//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_1284: s_0704 -> s_0446; (cell*r_1284_Vmax*(s_0704 - s_0446/r_1284_Keq))/r_1284_Km0704/((1 + s_0704/r_1284_Km0704 + 1 + s_0446/r_1284_Km0446) - 1);
  r_1285: s_0721 -> s_0704; (cell*r_1285_Vmax*(s_0721 - s_0704/r_1285_Keq))/r_1285_Km0721/((1 + s_0721/r_1285_Km0721 + 1 + s_0704/r_1285_Km0704) - 1);
  r_1288: s_1551 -> s_0405 + s_1558; (cell*r_1288_Vmax*(s_1551 - (s_0405*s_1558)/r_1288_Keq))/r_1288_Km1551/((1 + s_1551/r_1288_Km1551 + (1 + s_0405/r_1288_Km0405)*(1 + s_1558/r_1288_Km1558)) - 1);
  r_1291: s_1558 -> s_0310 + s_1112; (cell*r_1291_Vmax*(s_1558 - (s_0310*s_1112)/r_1291_Keq))/r_1291_Km1558/((1 + s_1558/r_1291_Km1558 + (1 + s_0310/r_1291_Km0310)*(1 + s_1112/r_1291_Km1112)) - 1);
  r_1301: s_0395 + s_1170 -> s_1358 + s_0555; (cell*r_1301_Vmax*(s_0395*s_1170 - (s_1358*s_0555)/r_1301_Keq))/(r_1301_Km0395*r_1301_Km1170)/(((1 + s_0395/r_1301_Km0395)*(1 + s_1170/r_1301_Km1170) + (1 + s_1358/r_1301_Km1358)*(1 + s_0555/r_1301_Km0555)) - 1);
  r_1304: s_0270 + s_1336 -> s_1335 + s_1571; (cell*r_1304_Vmax*(s_0270*s_1336 - (s_1335*s_1571)/r_1304_Keq))/(r_1304_Km0270*r_1304_Km1336)/(((1 + s_0270/r_1304_Km0270)*(1 + s_1336/r_1304_Km1336) + (1 + s_1335/r_1304_Km1335)*(1 + s_1571/r_1304_Km1571)) - 1);
  r_1305: s_0467 + s_1571 -> s_0421 + s_1574; (cell*r_1305_Vmax*(s_0467*s_1571 - (s_0421*s_1574)/r_1305_Keq))/(r_1305_Km0467*r_1305_Km1571)/(((1 + s_0467/r_1305_Km0467)*(1 + s_1571/r_1305_Km1571) + (1 + s_0421/r_1305_Km0421)*(1 + s_1574/r_1305_Km1574)) - 1);
  r_1306: s_0768 + s_1333 -> s_1334 + s_1578; (cell*r_1306_Vmax*(s_0768*s_1333 - (s_1334*s_1578)/r_1306_Keq))/(r_1306_Km0768*r_1306_Km1333)/(((1 + s_0768/r_1306_Km0768)*(1 + s_1333/r_1306_Km1333) + (1 + s_1334/r_1306_Km1334)*(1 + s_1578/r_1306_Km1578)) - 1);
  r_1307: s_0838 + s_1578 -> s_1577; (cell*r_1307_Vmax*(s_0838*s_1578 - s_1577/r_1307_Keq))/(r_1307_Km0838*r_1307_Km1578)/(((1 + s_0838/r_1307_Km0838)*(1 + s_1578/r_1307_Km1578) + 1 + s_1577/r_1307_Km1577) - 1);
  r_1315: s_0467 + s_0555 + s_1595 -> s_0421 + s_1430 + s_1599; (cell*r_1315_Vmax*(s_0467*s_0555*s_1595 - (s_0421*s_1430*s_1599)/r_1315_Keq))/(r_1315_Km0467*r_1315_Km0555*r_1315_Km1595)/(((1 + s_0467/r_1315_Km0467)*(1 + s_0555/r_1315_Km0555)*(1 + s_1595/r_1315_Km1595) + (1 + s_0421/r_1315_Km0421)*(1 + s_1430/r_1315_Km1430)*(1 + s_1599/r_1315_Km1599)) - 1);
  r_1316: s_1316 -> s_1211 + s_1595; (cell*r_1316_Vmax*(s_1316 - (s_1211*s_1595)/r_1316_Keq))/r_1316_Km1316/((1 + s_1316/r_1316_Km1316 + (1 + s_1211/r_1316_Km1211)*(1 + s_1595/r_1316_Km1595)) - 1);
  r_1318: s_1095 + s_1315 -> s_0233 + s_1316; (cell*r_1318_Vmax*(s_1095*s_1315 - (s_0233*s_1316)/r_1318_Keq))/(r_1318_Km1095*r_1318_Km1315)/(((1 + s_1095/r_1318_Km1095)*(1 + s_1315/r_1318_Km1315) + (1 + s_0233/r_1318_Km0233)*(1 + s_1316/r_1318_Km1316)) - 1);
  r_1329: s_0467 + s_0945 + s_1609 -> s_0412 + s_0896 + s_1430 + s_0783; (cell*r_1329_Vmax*(s_0467*s_0945*s_1609 - (s_0412*s_0896*s_1430*s_0783)/r_1329_Keq))/(r_1329_Km0467*r_1329_Km0945*r_1329_Km1609)/(((1 + s_0467/r_1329_Km0467)*(1 + s_0945/r_1329_Km0945)*(1 + s_1609/r_1329_Km1609) + (1 + s_0412/r_1329_Km0412)*(1 + s_0896/r_1329_Km0896)*(1 + s_1430/r_1329_Km1430)*(1 + s_0783/r_1329_Km0783)) - 1);
  r_1330: 3s_1336 + s_1612 -> s_0994 + 3s_1335; (cell*r_1330_Vmax*(s_1336^3*s_1612 - (s_0994*s_1335^3)/r_1330_Keq))/(r_1330_Km1336^3*r_1330_Km1612)/(((1 + s_1336/r_1330_Km1336)^3*(1 + s_1612/r_1330_Km1612) + (1 + s_0994/r_1330_Km0994)*(1 + s_1335/r_1330_Km1335)^3) - 1);
  r_1335: s_0214 + s_1334 -> s_0029 + s_1333; (cell*r_1335_Vmax*(s_0214*s_1334 - (s_0029*s_1333)/r_1335_Keq))/(r_1335_Km0214*r_1335_Km1334)/(((1 + s_0214/r_1335_Km0214)*(1 + s_1334/r_1335_Km1334) + (1 + s_0029/r_1335_Km0029)*(1 + s_1333/r_1335_Km1333)) - 1);
  r_1337: s_0467 + s_1204 -> s_0421 + s_0147; (cell*r_1337_Vmax*(s_0467*s_1204 - (s_0421*s_0147)/r_1337_Keq))/(r_1337_Km0467*r_1337_Km1204)/(((1 + s_0467/r_1337_Km0467)*(1 + s_1204/r_1337_Km1204) + (1 + s_0421/r_1337_Km0421)*(1 + s_0147/r_1337_Km0147)) - 1);
  r_1338: s_1599 + s_0148 -> s_0555 + s_1315; (cell*r_1338_Vmax*(s_1599*s_0148 - (s_0555*s_1315)/r_1338_Keq))/(r_1338_Km1599*r_1338_Km0148)/(((1 + s_1599/r_1338_Km1599)*(1 + s_0148/r_1338_Km0148) + (1 + s_0555/r_1338_Km0555)*(1 + s_1315/r_1338_Km1315)) - 1);
  r_1344: s_0218 + s_0330 -> s_0783 + s_1643; (cell*r_1344_Vmax*(s_0218*s_0330 - (s_0783*s_1643)/r_1344_Keq))/(r_1344_Km0218*r_1344_Km0330)/(((1 + s_0218/r_1344_Km0218)*(1 + s_0330/r_1344_Km0330) + (1 + s_0783/r_1344_Km0783)*(1 + s_1643/r_1344_Km1643)) - 1);
  r_1345: s_0467 + s_1643 -> s_0421 + s_1644; (cell*r_1345_Vmax*(s_0467*s_1643 - (s_0421*s_1644)/r_1345_Keq))/(r_1345_Km0467*r_1345_Km1643)/(((1 + s_0467/r_1345_Km0467)*(1 + s_1643/r_1345_Km1643) + (1 + s_0421/r_1345_Km0421)*(1 + s_1644/r_1345_Km1644)) - 1);
  r_1346: s_0467 + s_0738 + s_0116 + s_1018 + s_1336 -> s_0330 + s_0454 + s_0543 + s_1017 + s_1335 + s_0783; (cell*r_1346_Vmax*(s_0467*s_0738*s_0116*s_1018*s_1336 - (s_0330*s_0454*s_0543*s_1017*s_1335*s_0783)/r_1346_Keq))/(r_1346_Km0467*r_1346_Km0738*r_1346_Km0116*r_1346_Km1018*r_1346_Km1336)/(((1 + s_0467/r_1346_Km0467)*(1 + s_0738/r_1346_Km0738)*(1 + s_0116/r_1346_Km0116)*(1 + s_1018/r_1346_Km1018)*(1 + s_1336/r_1346_Km1336) + (1 + s_0330/r_1346_Km0330)*(1 + s_0454/r_1346_Km0454)*(1 + s_0543/r_1346_Km0543)*(1 + s_1017/r_1346_Km1017)*(1 + s_1335/r_1346_Km1335)*(1 + s_0783/r_1346_Km0783)) - 1);
  r_1347: s_1336 + s_1406 -> s_1335 + s_1544; (cell*r_1347_Vmax*(s_1336*s_1406 - (s_1335*s_1544)/r_1347_Keq))/(r_1347_Km1336*r_1347_Km1406)/(((1 + s_1336/r_1347_Km1336)*(1 + s_1406/r_1347_Km1406) + (1 + s_1335/r_1347_Km1335)*(1 + s_1544/r_1347_Km1544)) - 1);
  r_1348: s_1179 -> s_0381 + s_0929; (cell*r_1348_Vmax*(s_1179 - (s_0381*s_0929)/r_1348_Keq))/r_1348_Km1179/((1 + s_1179/r_1348_Km1179 + (1 + s_0381/r_1348_Km0381)*(1 + s_0929/r_1348_Km0929)) - 1);
  r_1349: s_1363 -> s_1430 + s_1179; (cell*r_1349_Vmax*(s_1363 - (s_1430*s_1179)/r_1349_Keq))/r_1349_Km1363/((1 + s_1363/r_1349_Km1363 + (1 + s_1430/r_1349_Km1430)*(1 + s_1179/r_1349_Km1179)) - 1);
  r_1353: s_0807 + s_0336 -> s_0372 + s_0802; (cell*r_1353_Vmax*(s_0807*s_0336 - (s_0372*s_0802)/r_1353_Keq))/(r_1353_Km0807*r_1353_Km0336)/(((1 + s_0807/r_1353_Km0807)*(1 + s_0336/r_1353_Km0336) + (1 + s_0372/r_1353_Km0372)*(1 + s_0802/r_1353_Km0802)) - 1);
  r_1356: s_0621 + s_0627 -> s_0913 + s_1561; (cell*r_1356_Vmax*(s_0621*s_0627 - (s_0913*s_1561)/r_1356_Keq))/(r_1356_Km0621*r_1356_Km0627)/(((1 + s_0621/r_1356_Km0621)*(1 + s_0627/r_1356_Km0627) + (1 + s_0913/r_1356_Km0913)*(1 + s_1561/r_1356_Km1561)) - 1);
  r_1357: s_0913 + s_1561 -> s_0446 + s_0721; (cell*r_1357_Vmax*(s_0913*s_1561 - (s_0446*s_0721)/r_1357_Keq))/(r_1357_Km0913*r_1357_Km1561)/(((1 + s_0913/r_1357_Km0913)*(1 + s_1561/r_1357_Km1561) + (1 + s_0446/r_1357_Km0446)*(1 + s_0721/r_1357_Km0721)) - 1);
  r_1358: s_0627 + s_0913 -> s_0621 + s_0721; (cell*r_1358_Vmax*(s_0627*s_0913 - (s_0621*s_0721)/r_1358_Keq))/(r_1358_Km0627*r_1358_Km0913)/(((1 + s_0627/r_1358_Km0627)*(1 + s_0913/r_1358_Km0913) + (1 + s_0621/r_1358_Km0621)*(1 + s_0721/r_1358_Km0721)) - 1);
  r_1363: s_0913 -> s_0772; (cell*r_1363_Vmax*(s_0913 - s_0772/r_1363_Keq))/r_1363_Km0913/((1 + s_0913/r_1363_Km0913 + 1 + s_0772/r_1363_Km0772) - 1);
  r_1367: s_0493 -> s_0913 + s_1009; (cell*r_1367_Vmax*(s_0493 - (s_0913*s_1009)/r_1367_Keq))/r_1367_Km0493/((1 + s_0493/r_1367_Km0493 + (1 + s_0913/r_1367_Km0913)*(1 + s_1009/r_1367_Km1009)) - 1);
  r_1368: s_1009 + s_0451 + s_1531 -> s_1185; (cell*r_1368_Vmax*(s_1009*s_0451*s_1531 - s_1185/r_1368_Keq))/(r_1368_Km1009*r_1368_Km0451*r_1368_Km1531)/(((1 + s_1009/r_1368_Km1009)*(1 + s_0451/r_1368_Km0451)*(1 + s_1531/r_1368_Km1531) + 1 + s_1185/r_1368_Km1185) - 1);
  r_1375: s_1552 + s_1336 + s_1189 -> s_1407 + s_0333 + s_0738 + s_1141 + s_1335; (cell*r_1375_Vmax*(s_1552*s_1336*s_1189 - (s_1407*s_0333*s_0738*s_1141*s_1335)/r_1375_Keq))/(r_1375_Km1552*r_1375_Km1336*r_1375_Km1189)/(((1 + s_1552/r_1375_Km1552)*(1 + s_1336/r_1375_Km1336)*(1 + s_1189/r_1375_Km1189) + (1 + s_1407/r_1375_Km1407)*(1 + s_0333/r_1375_Km0333)*(1 + s_0738/r_1375_Km0738)*(1 + s_1141/r_1375_Km1141)*(1 + s_1335/r_1375_Km1335)) - 1);
  r_1376: s_0262 + s_1095 -> s_0233 + s_1189; (cell*r_1376_Vmax*(s_0262*s_1095 - (s_0233*s_1189)/r_1376_Keq))/(r_1376_Km0262*r_1376_Km1095)/(((1 + s_0262/r_1376_Km0262)*(1 + s_1095/r_1376_Km1095) + (1 + s_0233/r_1376_Km0233)*(1 + s_1189/r_1376_Km1189)) - 1);
  r_1378: s_0028 + s_1735 -> s_0397 + s_1734; (cell*r_1378_Vmax*(s_0028*s_1735 - (s_0397*s_1734)/r_1378_Keq))/(r_1378_Km0028*r_1378_Km1735)/(((1 + s_0028/r_1378_Km0028)*(1 + s_1735/r_1378_Km1735) + (1 + s_0397/r_1378_Km0397)*(1 + s_1734/r_1378_Km1734)) - 1);
  r_1379: s_1736 -> s_0384 + s_1735; (cell*r_1379_Vmax*(s_1736 - (s_0384*s_1735)/r_1379_Keq))/r_1379_Km1736/((1 + s_1736/r_1379_Km1736 + (1 + s_0384/r_1379_Km0384)*(1 + s_1735/r_1379_Km1735)) - 1);
  r_1388: s_1336 + s_1742 -> s_1335 + s_1750; (cell*r_1388_Vmax*(s_1336*s_1742 - (s_1335*s_1750)/r_1388_Keq))/(r_1388_Km1336*r_1388_Km1742)/(((1 + s_1336/r_1388_Km1336)*(1 + s_1742/r_1388_Km1742) + (1 + s_1335/r_1388_Km1335)*(1 + s_1750/r_1388_Km1750)) - 1);
  r_1389: s_1484 + s_1745 -> s_1430 + s_1742; (cell*r_1389_Vmax*(s_1484*s_1745 - (s_1430*s_1742)/r_1389_Keq))/(r_1389_Km1484*r_1389_Km1745)/(((1 + s_1484/r_1389_Km1484)*(1 + s_1745/r_1389_Km1745) + (1 + s_1430/r_1389_Km1430)*(1 + s_1742/r_1389_Km1742)) - 1);
  r_1391: s_0028 + s_1745 -> s_0397 + s_1736; (cell*r_1391_Vmax*(s_0028*s_1745 - (s_0397*s_1736)/r_1391_Keq))/(r_1391_Km0028*r_1391_Km1745)/(((1 + s_0028/r_1391_Km0028)*(1 + s_1745/r_1391_Km1745) + (1 + s_0397/r_1391_Km0397)*(1 + s_1736/r_1391_Km1736)) - 1);
  r_1392: s_1287 + s_1792 -> s_0783 + s_1745; (cell*r_1392_Vmax*(s_1287*s_1792 - (s_0783*s_1745)/r_1392_Keq))/(r_1392_Km1287*r_1392_Km1792)/(((1 + s_1287/r_1392_Km1287)*(1 + s_1792/r_1392_Km1792) + (1 + s_0783/r_1392_Km0783)*(1 + s_1745/r_1392_Km1745)) - 1);
  r_1393: s_1745 + s_1777 -> s_1776 + s_1733; (cell*r_1393_Vmax*(s_1745*s_1777 - (s_1776*s_1733)/r_1393_Keq))/(r_1393_Km1745*r_1393_Km1777)/(((1 + s_1745/r_1393_Km1745)*(1 + s_1777/r_1393_Km1777) + (1 + s_1776/r_1393_Km1776)*(1 + s_1733/r_1393_Km1733)) - 1);
  r_1397: s_1041 + s_0467 + s_1750 -> s_0421 + s_1430 + s_1751; (cell*r_1397_Vmax*(s_1041*s_0467*s_1750 - (s_0421*s_1430*s_1751)/r_1397_Keq))/(r_1397_Km1041*r_1397_Km0467*r_1397_Km1750)/(((1 + s_1041/r_1397_Km1041)*(1 + s_0467/r_1397_Km0467)*(1 + s_1750/r_1397_Km1750) + (1 + s_0421/r_1397_Km0421)*(1 + s_1430/r_1397_Km1430)*(1 + s_1751/r_1397_Km1751)) - 1);
  r_1399: s_0467 + s_0671 + s_1751 -> s_0421 + s_1430 + s_1754; (cell*r_1399_Vmax*(s_0467*s_0671*s_1751 - (s_0421*s_1430*s_1754)/r_1399_Keq))/(r_1399_Km0467*r_1399_Km0671*r_1399_Km1751)/(((1 + s_0467/r_1399_Km0467)*(1 + s_0671/r_1399_Km0671)*(1 + s_1751/r_1399_Km1751) + (1 + s_0421/r_1399_Km0421)*(1 + s_1430/r_1399_Km1430)*(1 + s_1754/r_1399_Km1754)) - 1);
  r_1400: s_1242 + s_0467 + s_1754 -> s_0421 + s_1430 + s_1752; (cell*r_1400_Vmax*(s_1242*s_0467*s_1754 - (s_0421*s_1430*s_1752)/r_1400_Keq))/(r_1400_Km1242*r_1400_Km0467*r_1400_Km1754)/(((1 + s_1242/r_1400_Km1242)*(1 + s_0467/r_1400_Km0467)*(1 + s_1754/r_1400_Km1754) + (1 + s_0421/r_1400_Km0421)*(1 + s_1430/r_1400_Km1430)*(1 + s_1752/r_1400_Km1752)) - 1);
  r_1401: s_0603 + s_0467 + s_1752 -> s_0421 + s_1430 + s_1755; (cell*r_1401_Vmax*(s_0603*s_0467*s_1752 - (s_0421*s_1430*s_1755)/r_1401_Keq))/(r_1401_Km0603*r_1401_Km0467*r_1401_Km1752)/(((1 + s_0603/r_1401_Km0603)*(1 + s_0467/r_1401_Km0467)*(1 + s_1752/r_1401_Km1752) + (1 + s_0421/r_1401_Km0421)*(1 + s_1430/r_1401_Km1430)*(1 + s_1755/r_1401_Km1755)) - 1);
  r_1402: s_1734 -> s_0149 + s_1762; (cell*r_1402_Vmax*(s_1734 - (s_0149*s_1762)/r_1402_Keq))/r_1402_Km1734/((1 + s_1734/r_1402_Km1734 + (1 + s_0149/r_1402_Km0149)*(1 + s_1762/r_1402_Km1762)) - 1);
  r_1409: s_0467 + s_1762 -> s_0421 + s_1733; (cell*r_1409_Vmax*(s_0467*s_1762 - (s_0421*s_1733)/r_1409_Keq))/(r_1409_Km0467*r_1409_Km1762)/(((1 + s_0467/r_1409_Km0467)*(1 + s_1762/r_1409_Km1762) + (1 + s_0421/r_1409_Km0421)*(1 + s_1733/r_1409_Km1733)) - 1);
  r_1410: s_0826 + 8s_1028 -> 8s_0783 + s_1765; (cell*r_1410_Vmax*(s_0826*s_1028^8 - (s_0783^8*s_1765)/r_1410_Keq))/(r_1410_Km0826*r_1410_Km1028^8)/(((1 + s_0826/r_1410_Km0826)*(1 + s_1028/r_1410_Km1028)^8 + (1 + s_0783/r_1410_Km0783)^8*(1 + s_1765/r_1410_Km1765)) - 1);
  r_1413: s_1765 -> s_1430 + s_1768; (cell*r_1413_Vmax*(s_1765 - (s_1430*s_1768)/r_1413_Keq))/r_1413_Km1765/((1 + s_1765/r_1413_Km1765 + (1 + s_1430/r_1413_Km1430)*(1 + s_1768/r_1413_Km1768)) - 1);
  r_1421: s_1791 -> 4s_0543 + s_0565; (cell*r_1421_Vmax*(s_1791 - (s_0543^4*s_0565)/r_1421_Keq))/r_1421_Km1791/((1 + s_1791/r_1421_Km1791 + (1 + s_0543/r_1421_Km0543)^4*(1 + s_0565/r_1421_Km0565)) - 1);
  r_1422: 2s_1552 + s_1791 -> 2s_1551 + s_0768; (cell*r_1422_Vmax*(s_1552^2*s_1791 - (s_1551^2*s_0768)/r_1422_Keq))/(r_1422_Km1552^2*r_1422_Km1791)/(((1 + s_1552/r_1422_Km1552)^2*(1 + s_1791/r_1422_Km1791) + (1 + s_1551/r_1422_Km1551)^2*(1 + s_0768/r_1422_Km0768)) - 1);
  r_1423: s_0998 -> s_1791; (cell*r_1423_Vmax*(s_0998 - s_1791/r_1423_Keq))/r_1423_Km0998/((1 + s_0998/r_1423_Km0998 + 1 + s_1791/r_1423_Km1791) - 1);
  r_1425: s_0282 + s_1095 -> s_0233 + s_1193; (cell*r_1425_Vmax*(s_0282*s_1095 - (s_0233*s_1193)/r_1425_Keq))/(r_1425_Km0282*r_1425_Km1095)/(((1 + s_0282/r_1425_Km0282)*(1 + s_1095/r_1425_Km1095) + (1 + s_0233/r_1425_Km0233)*(1 + s_1193/r_1425_Km1193)) - 1);
  r_1432: s_0657 -> s_0622; (cell*r_1432_Vmax*(s_0657 - s_0622/r_1432_Keq))/r_1432_Km0657/((1 + s_0657/r_1432_Km0657 + 1 + s_0622/r_1432_Km0622) - 1);
  r_1511: $s_0453 -> s_0451; (cell*r_1511_Vmax*(s_0453 - s_0451))/r_1511_Km0453/((1 + s_0453/r_1511_Km0453 + 1 + s_0451/r_1511_Km0451) - 1);
  r_1521: s_0421 + s_1430 -> s_0467; (cell*r_1521_Vmax*(s_0421*s_1430 - s_0467/r_1521_Keq))/(r_1521_Km0421*r_1521_Km1430)/(((1 + s_0421/r_1521_Km0421)*(1 + s_1430/r_1521_Km1430) + 1 + s_0467/r_1521_Km0467) - 1);
  r_1536: $s_0499 -> s_0497; (cell*r_1536_Vmax*(s_0499 - s_0497))/r_1536_Km0499/((1 + s_0499/r_1536_Km0499 + 1 + s_0497/r_1536_Km0497) - 1);
  r_1543: $s_0522 -> s_0520; (cell*r_1543_Vmax*(s_0522 - s_0520))/r_1543_Km0522/((1 + s_0522/r_1543_Km0522 + 1 + s_0520/r_1543_Km0520) - 1);
  r_1551: s_0543 => $s_0545; (cell*r_1551_Vmax*s_0543)/r_1551_Km0543/(1 + s_0543/r_1551_Km0543);
  r_1557: $s_0548 -> s_0546; (cell*r_1557_Vmax*(s_0548 - s_0546))/r_1557_Km0548/((1 + s_0548/r_1557_Km0548 + 1 + s_0546/r_1557_Km0546) - 1);
  r_1565: $s_0581 -> s_0579; (cell*r_1565_Vmax*(s_0581 - s_0579))/r_1565_Km0581/((1 + s_0581/r_1565_Km0581 + 1 + s_0579/r_1565_Km0579) - 1);
  r_1581: s_1239 + 0.5s_1372 -> s_1240; (cell*r_1581_Vmax*(s_1239*s_1372 - s_1240/r_1581_Keq))/(r_1581_Km1239*r_1581_Km1372)/(((1 + s_1239/r_1581_Km1239)*(1 + s_1372/r_1581_Km1372) + 1 + s_1240/r_1581_Km1240) - 1);
  r_1582: 0.5s_1372 + s_1731 -> s_1732; (cell*r_1582_Vmax*(s_1372*s_1731 - s_1732/r_1582_Keq))/(r_1582_Km1372*r_1582_Km1731)/(((1 + s_1372/r_1582_Km1372)*(1 + s_1731/r_1582_Km1731) + 1 + s_1732/r_1582_Km1732) - 1);
  r_1621: $s_0659 -> s_0657; (cell*r_1621_Vmax*(s_0659 - s_0657))/r_1621_Km0659/((1 + s_0659/r_1621_Km0659 + 1 + s_0657/r_1621_Km0657) - 1);
  r_1622: s_1484 + s_0657 -> s_0663 + s_1531; (cell*r_1622_Vmax*(s_1484*s_0657 - (s_0663*s_1531)/r_1622_Keq))/(r_1622_Km1484*r_1622_Km0657)/(((1 + s_1484/r_1622_Km1484)*(1 + s_0657/r_1622_Km0657) + (1 + s_0663/r_1622_Km0663)*(1 + s_1531/r_1622_Km1531)) - 1);
  r_1714: s_1484 + s_0622 -> s_0627 + s_1531; (cell*r_1714_Vmax*(s_1484*s_0622 - (s_0627*s_1531)/r_1714_Keq))/(r_1714_Km1484*r_1714_Km0622)/(((1 + s_1484/r_1714_Km1484)*(1 + s_0622/r_1714_Km0622) + (1 + s_0627/r_1714_Km0627)*(1 + s_1531/r_1714_Km1531)) - 1);
  r_1792: $s_0840 -> s_0838; (cell*r_1792_Vmax*(s_0840 - s_0838))/r_1792_Km0840/((1 + s_0840/r_1792_Km0840 + 1 + s_0838/r_1792_Km0838) - 1);
  r_1793: $s_0843 -> s_0841; (cell*r_1793_Vmax*(s_0843 - s_0841))/r_1793_Km0843/((1 + s_0843/r_1793_Km0843 + 1 + s_0841/r_1793_Km0841) - 1);
  r_1906: $s_1214 -> s_1212; (cell*r_1906_Vmax*(s_1214 - s_1212))/r_1906_Km1214/((1 + s_1214/r_1906_Km1214 + 1 + s_1212/r_1906_Km1212) - 1);
  r_1923: $s_1257 -> s_1255; (cell*r_1923_Vmax*(s_1257 - s_1255))/r_1923_Km1257/((1 + s_1257/r_1923_Km1257 + 1 + s_1255/r_1923_Km1255) - 1);
  r_1939: s_1248 => $s_1250; (cell*r_1939_Vmax*s_1248)/r_1939_Km1248/(1 + s_1248/r_1939_Km1248);
  r_1943: $s_1263 -> s_1261; (cell*r_1943_Vmax*(s_1263 - s_1261))/r_1943_Km1263/((1 + s_1263/r_1943_Km1263 + 1 + s_1261/r_1943_Km1261) - 1);
  r_1944: 2s_1776 -> 2s_1765 + s_1725; (cell*r_1944_Vmax*(s_1776^2 - (s_1765^2*s_1725)/r_1944_Keq))/r_1944_Km1776^2/(((1 + s_1776/r_1944_Km1776)^2 + (1 + s_1765/r_1944_Km1765)^2*(1 + s_1725/r_1944_Km1725)) - 1);
  r_1962: s_1334 + s_1335 -> s_1333 + s_1336; (cell*r_1962_Vmax*(s_1334*s_1335 - (s_1333*s_1336)/r_1962_Keq))/(r_1962_Km1334*r_1962_Km1335)/(((1 + s_1334/r_1962_Km1334)*(1 + s_1335/r_1962_Km1335) + (1 + s_1333/r_1962_Km1333)*(1 + s_1336/r_1962_Km1336)) - 1);
  r_1968: $s_1331 -> s_1329; (cell*r_1968_Vmax*(s_1331 - s_1329))/r_1968_Km1331/((1 + s_1331/r_1968_Km1331 + 1 + s_1329/r_1968_Km1329) - 1);
  r_2002: $s_1374 -> s_1372; (cell*r_2002_Vmax*(s_1374 - s_1372))/r_2002_Km1374/((1 + s_1374/r_2002_Km1374 + 1 + s_1372/r_2002_Km1372) - 1);
  r_2011: $s_1432 -> s_1430; (cell*r_2011_Vmax*(s_1432 - s_1430))/r_2011_Km1432/((1 + s_1432/r_2011_Km1432 + 1 + s_1430/r_2011_Km1430) - 1);
  r_2047: $s_1496 -> s_1494; (cell*r_2047_Vmax*(s_1496 - s_1494))/r_2047_Km1496/((1 + s_1496/r_2047_Km1496 + 1 + s_1494/r_2047_Km1494) - 1);
  r_2108: $s_1611 -> s_1609; (cell*r_2108_Vmax*(s_1611 - s_1609))/r_2108_Km1611/((1 + s_1611/r_2108_Km1611 + 1 + s_1609/r_2108_Km1609) - 1);
  r_2167: $s_1806 -> s_1804; (cell*r_2167_Vmax*(s_1806 - s_1804))/r_2167_Km1806/((1 + s_1806/r_2167_Km1806 + 1 + s_1804/r_2167_Km1804) - 1);
  r_2195: s_0229 + 2s_0467 + s_1333 -> s_0226 + 2s_0421 + s_1334 + 2s_1430; (cell*r_2195_Vmax*(s_0229*s_0467^2*s_1333 - (s_0226*s_0421^2*s_1334*s_1430^2)/r_2195_Keq))/(r_2195_Km0229*r_2195_Km0467^2*r_2195_Km1333)/(((1 + s_0229/r_2195_Km0229)*(1 + s_0467/r_2195_Km0467)^2*(1 + s_1333/r_2195_Km1333) + (1 + s_0226/r_2195_Km0226)*(1 + s_0421/r_2195_Km0421)^2*(1 + s_1334/r_2195_Km1334)*(1 + s_1430/r_2195_Km1430)^2) - 1);
  r_2310: s_0766 -> s_0765 + s_1430; (cell*r_2310_Vmax*(s_0766 - (s_0765*s_1430)/r_2310_Keq))/r_2310_Km0766/((1 + s_0766/r_2310_Km0766 + (1 + s_0765/r_2310_Km0765)*(1 + s_1430/r_2310_Km1430)) - 1);
  r_2519: s_1333 + s_1530 -> s_1334 + s_1522; (cell*r_2519_Vmax*(s_1333*s_1530 - (s_1334*s_1522)/r_2519_Keq))/(r_2519_Km1333*r_2519_Km1530)/(((1 + s_1333/r_2519_Km1333)*(1 + s_1530/r_2519_Km1530) + (1 + s_1334/r_2519_Km1334)*(1 + s_1522/r_2519_Km1522)) - 1);
  r_2521: s_0346 -> s_0311 + s_1430; (cell*r_2521_Vmax*(s_0346 - (s_0311*s_1430)/r_2521_Keq))/r_2521_Km0346/((1 + s_0346/r_2521_Km0346 + (1 + s_0311/r_2521_Km0311)*(1 + s_1430/r_2521_Km1430)) - 1);
  r_2533: s_0003 => $s_1807; (cell*r_2533_Vmax*s_0003)/r_2533_Km0003/(1 + s_0003/r_2533_Km0003);
  r_2534: s_0334 => $s_1835; (cell*r_2534_Vmax*s_0334)/r_2534_Km0334/(1 + s_0334/r_2534_Km0334);
  r_2537: s_1407 => $s_2072; (cell*r_2537_Vmax*s_1407)/r_2537_Km1407/(1 + s_1407/r_2537_Km1407);
  r_2538: s_1550 => $s_2093; (cell*r_2538_Vmax*s_1550)/r_2538_Km1550/(1 + s_1550/r_2538_Km1550);
