// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_0506 is "glycine-cleavage complex (lipoylprotein)";
  r_0507 is "glycine-cleavage complex (lipoylprotein)";
  r_0508 is "glycine-cleavage complex (lipoylprotein)";
  r_0509 is "glycine-cleavage system (lipoamide)";
  r_0510 is "glycogen (starch) synthase";
  r_0511 is "glycogen phosphorylase";
  r_0512 is "glycyl-tRNA synthetase";
  r_0514 is "GMP synthase";
  r_0518 is "GPI-anchor assembly, step 2";
  r_0519 is "GPI-anchor assembly, step 5";
  r_0520 is "GPI-anchor assembly, step 6";
  r_0521 is "GPI-anchor assembly, step 7";
  r_0522 is "GPI-anchor assembly, step 8";
  r_0523 is "GPI-anchor assembly, step 9";
  r_0524 is "GTP cyclohydrolase I";
  r_0525 is "GTP cyclohydrolase II";
  r_0526 is "guanine deaminase";
  r_0527 is "guanine phosphoribosyltransferase";
  r_0528 is "guanylate kinase";
  r_0529 is "guanylate kinase (GMP:dATP)";
  r_0530 is "heme O monooxygenase";
  r_0531 is "Heme O synthase";
  r_0532 is "hexaprenyldihydroxybenzoate methyltransferase";
  r_0533 is "hexokinase (D-fructose:ATP)";
  r_0534 is "hexokinase (D-glucose:ATP)";
  r_0535 is "hexokinase (D-mannose:ATP)";
  r_0536 is "histidinol dehydrogenase";
  r_0537 is "histidinol-phosphatase";
  r_0538 is "histidinol-phosphate transaminase";
  r_0539 is "histidyl-tRNA synthetase";
  r_0540 is "histidyl-tRNA synthetase";
  r_0541 is "hnRNP arginine N-methyltransferase";
  r_0542 is "homoacontinate hydratase";
  r_0543 is "homocitrate synthase";
  r_0544 is "homocysteine S-methyltransferase";
  r_0545 is "homoisocitrate dehydrogenase";
  r_0546 is "homoserine dehydrogenase (NADH)";
  r_0547 is "homoserine dehydrogenase (NADP)";
  r_0548 is "homoserine kinase";
  r_0549 is "homoserine O-trans-acetylase";
  r_0550 is "hydrogen peroxide reductase (thioredoxin)";
  r_0551 is "hydrogen peroxide reductase (thioredoxin)";
  r_0552 is "hydrogen peroxide reductase (thioredoxin)";
  r_0553 is "hydroxyacylglutathione hydrolase";
  r_0554 is "hydroxyacylglutathione hydrolase";
  r_0555 is "hydroxybenzoate octaprenyltransferase";
  r_0556 is "hydroxyethylthiazole kinase";
  r_0557 is "hydroxymethylbilane synthase";
  r_0558 is "hydroxymethylglutaryl CoA reductase";
  r_0559 is "hydroxymethylglutaryl CoA synthase";
  r_0560 is "hydroxymethylglutaryl CoA synthase";
  r_0561 is "hydroxymethylpyrimidine kinase (ATP)";
  r_0562 is "hypoxanthine phosphoribosyltransferase (Hypoxanthine)";
  r_0563 is "Imidazole-glycerol-3-phosphate synthase";
  r_0564 is "imidazoleglycerol-phosphate dehydratase";
  r_0565 is "IMP dehydrogenase";
  r_0566 is "indole-3-glycerol-phosphate synthase";
  r_0567 is "indole-3-pyruvate decarboxylase";
  r_0568 is "inorganic diphosphatase";
  r_0569 is "inorganic diphosphatase";
  r_0570 is "inosine monophosphate cyclohydrolase";
  r_0571 is "inositol-1,3,4,5,6-pentakisphosphate 2-kinase";
  r_0572 is "inositol-1,3,4,5-triphosphate 6-kinase, nucleus";
  r_0573 is "inositol-1,4,5,6- tetrakisphosphate 3-kinase, nucleus";
  r_0574 is "inositol-1,4,5-triphosphate 6-kinase, nucleus";
  r_0575 is "inositol-1,4,5-trisphosphate 3-kinase, nucleus";
  r_0596 is "IPS phospholipase C";
  r_0597 is "IPS phospholipase C";
  r_0598 is "IPS phospholipase C";
  r_0599 is "IPS phospholipase C";
  r_0600 is "IPS phospholipase C";
  r_0601 is "IPS phospholipase C";
  r_0602 is "IPS phospholipase C";
  r_0603 is "IPS phospholipase C";
  r_0604 is "IPS phospholipase C";
  r_0605 is "IPS phospholipase C";
  r_0606 is "IPS phospholipase C";
  r_0607 is "IPS phospholipase C";
  r_0608 is "IPS phospholipase C";
  r_0609 is "IPS phospholipase C";
  r_0610 is "IPS phospholipase C";
  r_0611 is "IPS phospholipase C";
  r_0612 is "IPS phospholipase C";
  r_0613 is "IPS phospholipase C";
  r_0614 is "IPS phospholipase C";
  r_0615 is "IPS phospholipase C";
  r_0616 is "IPS phospholipase C";
  r_0617 is "IPS phospholipase C";
  r_0618 is "IPS phospholipase C";
  r_0619 is "IPS phospholipase C";
  r_0620 is "IPS phospholipase C";
  r_0621 is "IPS phospholipase C";
  r_0622 is "IPS phospholipase C";
  r_0623 is "IPS phospholipase C";
  r_0624 is "IPS phospholipase C";
  r_0625 is "IPS phospholipase C";
  r_0626 is "IPS phospholipase C";
  r_0627 is "IPS phospholipase C";
  r_0628 is "IPS phospholipase C";
  r_0629 is "IPS phospholipase C";
  r_0630 is "IPS phospholipase C";
  r_0631 is "IPS phospholipase C";
  r_0632 is "IPS phospholipase C";
  r_0633 is "IPS phospholipase C";
  r_0634 is "IPS phospholipase C";
  r_0635 is "IPS phospholipase C";
  r_0636 is "IPS phospholipase C";
  r_0637 is "IPS phospholipase C";
  r_0638 is "IPS phospholipase C";
  r_0639 is "IPS phospholipase C";
  r_0640 is "IPS phospholipase C";
  r_0641 is "IPS phospholipase C";
  r_0642 is "IPS phospholipase C";
  r_0643 is "IPS phospholipase C";
  r_0644 is "IPS phospholipase C";
  r_0645 is "IPS phospholipase C";
  r_0646 is "IPS phospholipase C";
  r_0647 is "IPS phospholipase C";
  r_0648 is "IPS phospholipase C";
  r_0649 is "IPS phospholipase C";
  r_0650 is "IPS phospholipase C";
  r_0651 is "IPS phospholipase C";
  r_0652 is "IPS phospholipase C";
  r_0653 is "IPS phospholipase C";
  r_0654 is "IPS phospholipase C";
  r_0655 is "IPS phospholipase C";
  r_0656 is "isoamyl acetate-hydrolyzing esterase";
  r_0657 is "isobutyl acetate-hydrolyzing esterase";
  r_0658 is "isocitrate dehydrogenase (NAD+)";
  r_0659 is "isocitrate dehydrogenase (NADP)";
  r_0661 is "isocitrate dehydrogenase (NADP+), peroxisomal";
  r_0662 is "isocitrate lyase";
  r_0663 is "isoleucine transaminase";
  r_0664 is "isoleucine transaminase";
  r_0665 is "isoleucyl-tRNA synthetase";
  r_0666 is "isoleucyl-tRNA synthetase";
  r_0667 is "isopentenyl-diphosphate D-isomerase";
  r_0668 is "itaconate-CoA ligase (ADP-forming)";
  r_0669 is "ketol-acid reductoisomerase (2-aceto-2-hydroxybutanoate)";
  r_0670 is "kynureninase";
  r_0671 is "kynurenine 3-monooxygenase";
  r_0672 is "L-1-pyrroline-3-hydroxy-5-carboxylate dehydrogenase";
  r_0673 is "L-4-hydroxyglutamate semialdehyde dehydrogenase";
  r_0674 is "L-alanine transaminase";
  r_0675 is "L-allo-threonine aldolase";
  r_0676 is "L-allo-threonine dehydrogenase";
  r_0678 is "L-aminoadipate-semialdehyde dehydrogenase (NADPH)";
  r_0679 is "L-asparaginase";
  r_0680 is "L-asparaginase";
  r_0681 is "L-erythro-4-hydroxyglutamate:2-oxoglutarate aminotransferase";
  r_0682 is "L-erythro-4-hydroxyglutamate:2-oxoglutarate aminotransferase";
  r_0683 is "L-erythro-4-hydroxyglutamate:2-oxoglutarate aminotransferase";
  r_0687 is "L-hydroxyproline reductase (NADP)";
  r_0688 is "L-lactaldehyde:NADP+ 1-oxidoreductase";
  r_0689 is "L-serine deaminase";
  r_0690 is "L-serine dehydrogenase";
  r_0691 is "L-sorbitol dehydrogenase (L-sorbose-producing)";
  r_0692 is "L-threonine deaminase";
  r_0693 is "L-threonine deaminase";
  r_0694 is "L-tryptophan:oxygen 2,3-oxidoreductase (decyclizing)";
  r_0695 is "L-tyrosine N-formyltransferase";
  r_0696 is "lactaldehyde dehydrogenase";
  r_0697 is "lactoylglutathione lyase";
  r_0698 is "lanosterol synthase";
  r_0699 is "leucine transaminase";
  r_0700 is "leucine transaminase";
  r_0701 is "leucyl-tRNA synthetase";
  r_0702 is "leucyl-tRNA synthetase";
  r_0703 is "leukotriene A4 hydrolase";
  r_0704 is "leukotriene A4 hydrolase";
  r_0705 is "leukotriene A4 hydrolase";
  r_0706 is "leukotriene A4 hydrolase";
  r_0707 is "leukotriene A4 hydrolase";
  r_0708 is "leukotriene A4 hydrolase";
  r_0711 is "lysyl-tRNA synthetase";
  r_0712 is "lysyl-tRNA synthetase";
  r_0713 is "malate dehydrogenase";
  r_0714 is "malate dehydrogenase, cytoplasmic";
  r_0715 is "malate dehydrogenase, peroxisomal";
  r_0716 is "malate synthase";
  r_0717 is "malate synthase";
  r_0718 is "malic enzyme (NAD)";
  r_0719 is "malic enzyme (NADP)";
  r_0721 is "malonyl-CoA-ACP transacylase";
  r_0722 is "mannose-1-phosphate guanylyltransferase";
  r_0723 is "mannose-6-phosphate isomerase";
  r_0724 is "methenyltetrahydrifikate cyclohydrolase";
  r_0725 is "methenyltetrahydrofolate cyclohydrolase";
  r_0726 is "methionine adenosyltransferase";
  r_0727 is "methionine synthase";
  r_0728 is "methionyl-tRNA formyltransferase";
  r_0729 is "methionyl-tRNA synthetase";
  r_0730 is "methionyl-tRNA synthetase";
  r_0731 is "methylenetetrahydrofolate dehydrogenase (NAD)";
  r_0732 is "methylenetetrahydrofolate dehydrogenase (NADP)";
  r_0733 is "methylenetetrahydrofolate dehydrogenase (NADP)";
  r_0734 is "methylisocitrate lyase";
  r_0735 is "mevalonate kinase (atp)";
  r_0736 is "mevalonate kinase (ctp)";
  r_0737 is "mevalonate kinase (gtp)";
  r_0738 is "mevalonate kinase (UTP)";
  r_0739 is "mevalonate pyrophoshate decarboxylase";
  r_0747 is "MIPC synthase";
  r_0748 is "MIPC synthase";
  r_0749 is "MIPC synthase";
  r_0750 is "MIPC synthase";
  r_0751 is "MIPC synthase";
  r_0752 is "MIPC synthase";
  r_0753 is "MIPC synthase";
  r_0754 is "MIPC synthase";
  r_0755 is "MIPC synthase";
  r_0756 is "MIPC synthase";
  r_0757 is "myo-inositol 1-phosphatase";
  r_0758 is "myo-inositol-1-phosphate synthase";
  r_0759 is "N-acetyl-g-glutamyl-phosphate reductase";
  r_0760 is "N-acetylglucosamine-6-phosphate synthase";
  r_0761 is "N-acteylglutamate synthase";
  r_0762 is "N-formyl-L-kynurenine amidohydrolase";
  r_0763 is "N-formyltyrosine oxidase";
  r_0764 is "NAD diphosphatase";
  r_0765 is "NAD kinase";
  r_0766 is "NAD kinase";
  r_0767 is "NAD nucleosidase nuclear";
  r_0768 is "NAD synthase";
  r_0769 is "NAD synthase";
  r_0770 is "NADH dehydrogenase, cytosolic/mitochondrial";
  r_0771 is "NADH kinase";
  r_0772 is "NADH kinase mitochondrial";
  r_0773 is "NADH:ubiquinone oxidoreductase";
  r_0774 is "NAPRtase";
  r_0775 is "NAPRtase";
  r_0781 is "nicotinamidase";
  r_0782 is "nicotinamide N-methyltransferase";
  r_0783 is "nicotinamide-nucleotide adenylyltransferase";
  r_0784 is "nicotinamide-nucleotide adenylyltransferase";
  r_0785 is "nicotinate-nucleotide adenylyltransferase";
  r_0786 is "nicotinate-nucleotide diphosphorylase (carboxylating)";
  r_0787 is "nicotinate-nucleotide diphosphorylase (carboxylating)";
  r_0788 is "nucleoside diphosphatase";
  r_0789 is "nucleoside diphosphatase";
  r_0790 is "nucleoside diphosphatase";
  r_0791 is "nucleoside diphosphatase";
  r_0792 is "nucleoside diphosphatase";
  r_0793 is "nucleoside diphosphatase";
  r_0795 is "nucleoside diphosphate kinase";
  r_0796 is "nucleoside diphosphate kinase";
  r_0797 is "nucleoside diphosphate kinase";
  r_0798 is "nucleoside diphosphate kinase";
  r_0799 is "nucleoside diphosphate kinase";
  r_0800 is "nucleoside diphosphate kinase";
  r_0801 is "nucleoside diphosphate kinase";
  r_0802 is "nucleoside diphosphate kinase";
  r_0803 is "nucleoside diphosphate kinase";
  r_0804 is "nucleoside triphosphatase";
  r_0805 is "nucleoside triphosphatase";
  r_0806 is "nucleoside triphosphatase";
  r_0807 is "nucleoside triphosphatase";
  r_0810 is "nucleoside-diphosphatase (GDP), Golgi";
  r_0811 is "nucleoside-diphosphate kinase (ATP:UDP)";
  r_0812 is "O-acetylhomoserine (thiol)-lyase";
  r_0813 is "O-acetylhomoserine (thiol)-lyase";
  r_0815 is "O-succinylhomoserine lyase (L-cysteine)";
  r_0816 is "ornithine carbamoyltransferase";
  r_0817 is "ornithine decarboxylase";
  r_0818 is "ornithine transacetylase";
  r_0819 is "ornithine transaminase";
  r_0820 is "orotate phosphoribosyltransferase";
  r_0821 is "orotidine-5'-phosphate decarboxylase";
  r_0831 is "oxoglutarate dehydrogenase (dihydrolipoamide S-succinyltransferase)";
  r_0832 is "oxoglutarate dehydrogenase (lipoamide)";
  r_0841 is "pantetheine-phosphate adenylyltransferase";
  r_0842 is "pantothenate kinase";
  r_0843 is "pantothenate synthase";
  r_0844 is "peroxisomal acyl-CoA thioesterase";
  r_0845 is "peroxisomal acyl-CoA thioesterase";
  r_0847 is "peroxisomal acyl-CoA thioesterase";
  r_0848 is "peroxisomal acyl-CoA thioesterase";
  r_0849 is "peroxisomal acyl-CoA thioesterase";
  r_0850 is "peroxisomal acyl-CoA thioesterase";
  r_0851 is "phenylalanine transaminase";
  r_0852 is "phenylalanyl-tRNA synthetase";
  r_0853 is "phenylalanyl-tRNA synthetase";
  r_0854 is "phenylpyruvate decarboxylase";
  r_0855 is "phopshoribosylaminoimidazole synthetase";
  r_0882 is "phosphoacetylglucosamine mutase";
  r_0883 is "phosphoadenylyl-sulfate reductase (thioredoxin)";
  r_0884 is "phosphoenolpyruvate carboxykinase";
  r_0885 is "phosphoethanolamine cytidyltransferase";
  r_0886 is "phosphofructokinase";
  r_0887 is "phosphofructokinase (s7p)";
  r_0888 is "phosphoglucomutase";
  r_0889 is "phosphogluconate dehydrogenase";
  r_0890 is "phosphoglucosamine mutase";
  r_0891 is "phosphoglycerate dehydrogenase";
  r_0892 is "phosphoglycerate kinase";
  r_0893 is "phosphoglycerate mutase";
  r_0902 is "phosphomannomutase";
  r_0903 is "phosphomethylpyrimidine kinase";
  r_0904 is "phosphomevalonate kinase";
  r_0905 is "phosphopantothenate-cysteine ligase";
  r_0906 is "phosphopantothenoylcysteine decarboxylase";
  r_0907 is "phosphopentomutase";
  r_0908 is "phosphoribosyl amino imidazolesuccinocarbozamide synthetase";
  r_0909 is "phosphoribosyl-AMP cyclohydrolase";
  r_0910 is "phosphoribosyl-ATP pyrophosphatase";
  r_0911 is "phosphoribosylaminoimidazole-carboxylase";
  r_0912 is "phosphoribosylaminoimidazolecarboxamide formyltransferase";
  r_0913 is "phosphoribosylanthranilate isomerase";
  r_0914 is "phosphoribosylglycinamidine synthetase";
  r_0915 is "phosphoribosylpyrophosphate amidotransferase";
  r_0916 is "phosphoribosylpyrophosphate synthetase";
  r_0917 is "phosphoserine phosphatase (L-serine)";
  r_0918 is "phosphoserine transaminase";
  r_0919 is "phytoceramidase";
  r_0920 is "phytoceramidase";
  r_0921 is "Phytosphingosine phosphate lyase";
  r_0922 is "phytosphingosine synthesis";
  r_0929 is "polyamine oxidase";
  r_0935 is "porphobilinogen synthase";
  r_0936 is "poylamine oxidase";
  r_0937 is "poylamine oxidase";
  r_0938 is "prephenate dehydratase";
  r_0939 is "prephenate dehydrogenase (NADP)";
  r_0940 is "proline oxidase (NAD)";
  r_0941 is "prolyl-tRNA synthetase";
  r_0942 is "protoporphyrinogen oxidase";
  r_0943 is "purine-nucleoside phosphorylase";
  r_0949 is "guanosine phosphorylase";
  r_0950 is "guanosine phosphorylase";
  r_0951 is "inosine phosphorylase";
  r_0953 is "pyridoxal oxidase";
  r_0954 is "pyridoxamine 5'-phosphate oxidase";
  r_0955 is "pyridoxine 5'-phosphate oxidase";
  r_0956 is "pyridoxine oxidase";
  r_0957 is "pyrroline-5-carboxylate reductase";
  r_0958 is "pyruvate carboxylase";
  r_0959 is "pyruvate decarboxylase";
  r_0960 is "pyruvate decarboxylase (acetoin-forming)";
  r_0961 is "pyruvate dehydrogenase";
  r_0962 is "pyruvate kinase";
  r_0963 is "quinone oxidoreductase";
  r_0965 is "riboflavin kinase";
  r_0966 is "riboflavin kinase";
  r_0967 is "riboflavin synthase";
  r_0968 is "riboflavin synthase";
  r_0969 is "ribokinase";
  r_0970 is "ribonucleoside-triphosphate reductase (ATP)";
  r_0971 is "ribonucleoside-triphosphate reductase (CTP)";
  r_0972 is "ribonucleoside-triphosphate reductase (GTP)";
  r_0973 is "ribonucleoside-triphosphate reductase (UTP)";
  r_0974 is "ribonucleotide reductase";
  r_0975 is "ribonucleotide reductase";
  r_0976 is "ribonucleotide reductase";
  r_0977 is "ribonucleotide reductase";
  r_0978 is "ribonucleotide reductase";
  r_0979 is "ribonucleotide reductase";
  r_0982 is "ribose-5-phosphate isomerase";
  r_0983 is "ribosylnicotinamide kinase";
  r_0984 is "ribulose 5-phosphate 3-epimerase";
  r_0985 is "S-adenosyl-L-methionine:3-hexaprenyl-4,5-dihydroxylate O-methyltransferase";
  r_0986 is "S-adenosyl-methionine delta-24-sterol-c-methyltransferase";
  r_0987 is "S-formylglutathione hydralase";
  r_0988 is "saccharopine dehydrogenase (NAD, L-lysine forming)";
  r_0989 is "saccharopine dehydrogenase (NADP, L-glutamate forming)";
  r_0990 is "sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase";
  r_0992 is "serine O-acetyltransferase";
  r_0993 is "serine palmitotransferase";
  r_0995 is "seryl-tRNA synthetase";
  r_0996 is "shikimate dehydrogenase";
  r_0997 is "shikimate kinase";
  r_0998 is "sirohydrochlorin dehydrogenase";
  r_0999 is "sirohydrochlorin ferrochetalase";
  r_1000 is "fumarate reductase (FMN)";
  r_1001 is "spermidine synthase";
  r_1002 is "spermine synthase";
  r_1003 is "sphinganine phosphate lyase";
  r_1004 is "sphingoid base-phosphate phosphatase (phytosphingosine 1-phosphate)";
  r_1005 is "sphingoid base-phosphate phosphatase (sphinganine 1-phosphatase)";
  r_1006 is "sphingolipid long chain base kinase (phytosphingosine)";
  r_1007 is "sphingolipid long chain base kinase (sphinganine)";
  r_1008 is "spontaneous cis-aconitate(3-) to trans-aconitate";
  r_1009 is "spontaneous cis-aconitate(3-) to trans-aconitate";
  r_1010 is "squalene epoxidase (NAD)";
  r_1011 is "squalene epoxidase (NADP)";
  r_1012 is "squalene synthase";
  r_1021 is "succinate dehydrogenase (ubiquinone-6)";
  r_1022 is "succinate-CoA ligase (ADP-forming)";
  r_1023 is "succinate-semialdehyde dehydrogenase (NADP)";
  r_1024 is "sucrose hydrolyzing enxyme";
  r_1025 is "sulfate adenylyltransferase";
  r_1026 is "sulfate adenylyltransferase (ADP)";
  r_1027 is "sulfite reductase (NADPH2)";
  r_1029 is "taurine dioxygenase";
  r_1030 is "tetrahydrofolate aminomethyltransferase";
  r_1031 is "tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)";
  r_1032 is "thiamin diphosphatase";
  r_1033 is "thiamin phosphatase";
  r_1034 is "thiamine diphosphokinase";
  r_1035 is "thiamine-diphosphate kinase";
  r_1036 is "thiamine-phosphate diphosphorylase";
  r_1037 is "thioredoxin";
  r_1038 is "thioredoxin reductase (NADPH)";
  r_1039 is "thioredoxin reductase (NADPH)";
  r_1040 is "threonine aldolase";
  r_1041 is "threonine synthase";
  r_1042 is "threonyl-tRNA synthetase";
  r_1043 is "threonyl-tRNA synthetase";
  r_1045 is "thymidylate synthase";
  r_1046 is "trans-aconitate 3-methyltransferase";
  r_1047 is "trans-pentaprenyltranstransferase";
  r_1048 is "transaldolase";
  r_1049 is "transketolase 1";
  r_1050 is "transketolase 2";
  r_1051 is "trehalose-phosphatase";
  r_1054 is "triose-phosphate isomerase";
  r_1055 is "tryptophan synthase (indoleglycerol phosphate)";
  r_1056 is "tryptophan transaminase";
  r_1057 is "tryptophanyl-tRNA synthetase";
  r_1058 is "tryptophanyl-tRNA synthetase";
  r_1063 is "tyrosine transaminase";
  r_1065 is "tyrosine transaminase";
  r_1066 is "tyrosyl-tRNA synthetase";
  r_1067 is "tyrosyl-tRNA synthetase";
  r_1068 is "UDP-glucose:ergosterol glucosyltransferase";
  r_1069 is "UDP-N-acetylglucosamine diphosphorylase";
  r_1070 is "UDPglucose 4-epimerase";
  r_1071 is "UDPglucose--hexose-1-phosphate uridylyltransferase";
  r_1072 is "UMP kinase";
  r_1073 is "UMP kinase";
  r_1074 is "uracil phosphoribosyltransferase";
  r_1075 is "urea carboxylase";
  r_1076 is "ureidoglycolate hydrolase";
  r_1077 is "uridine kinase (ATP:uridine)";
  r_1078 is "uridine kinase (GTP:uridine)";
  r_1079 is "uridylate kinase (dUMP)";
  r_1080 is "uridylate kinase (dUMP)";
  r_1081 is "uroporphyrinogen decarboxylase (uroporphyrinogen III)";
  r_1082 is "uroporphyrinogen methyltransferase";
  r_1083 is "uroporphyrinogen-III synthase";
  r_1084 is "UTP-glucose-1-phosphate uridylyltransferase";
  r_1087 is "valine transaminase";
  r_1088 is "valine transaminase, mitochondiral";
  r_1089 is "valyl-tRNA synthetase";
  r_1090 is "valyl-tRNA synthetase";
  r_1091 is "xanthine phosphoribosyltransferase";
  r_1092 is "xylitol dehydrogenase (D-xyulose-forming)";
  r_1093 is "xylose reductase";
  r_1094 is "xylulokinase";
  r_1095 is "yUMP synthetase";
  r_1619 is "5'-nucleotidase (GMP)";
  r_1838 is "homocitrate synthase";
  r_2029 is "pyridoxine kinase";
  r_2112 is "kynurenine aminotransferase";
  r_2113 is "spontaneous kynurenic acid to quinaldic acid";
  r_2114 is "spontaneous 2-amino-3-carboxymuconate-6-semialdehyde to quinolinate";
  r_2115 is "alcohol dehydrogenase, (acetaldehyde to ethanol)";
  r_2116 is "acetaldehyde dehydrogenase";
  r_2117 is "phenylalanine transaminase";
  r_2118 is "tryptophan transaminase";
  r_2119 is "tyrosine transaminase";
  r_2126 is "sedoheptulose bisphosphatase";
  r_2131 is "isocitrate dehydrogenase";
  r_2140 is "fatty-acyl-CoA synthase (n-C16:0CoA)";
  r_2141 is "fatty-acyl-CoA synthase (n-C18:0CoA)";
  r_2142 is "B-ketoacyl-ACP synthase (acetoacetyl-ACP)";
  r_2143 is "B-ketoacyl-ACP synthase (3-oxo-hexanoyl-ACP)";
  r_2144 is "B-ketoacyl-ACP synthase (3-oxo-octanoyl-ACP)";
  r_2145 is "3-oxoacyl-ACP reductase (3-hydroxybutanoyl-ACP)";
  r_2146 is "3-oxoacyl-ACP reductase (3-hydroxyhexanoyl-ACP)";
  r_2147 is "3-oxoacyl-ACP reductase (3-hydroxyoctanoyl-ACP)";
  r_2148 is "3-hydroxyacyl-thioester dehydratase (trans-but-2-enoyl-ACP)";
  r_2149 is "3-hydroxyacyl-thioester dehydratase (trans-hex-2-enoyl-ACP)";
  r_2150 is "3-hydroxyacyl-thioester dehydratase (trans-oct-2-enoyl-ACP)";
  r_2151 is "enoyl-ACP reductase (butanoyl-ACP)";
  r_2152 is "enoyl-ACP reductase (hexanoyl-ACP)";
  r_2153 is "enoyl-ACP reductase (octanoyl-ACP)";
  r_2154 is "elongase I (3-oxotetradecanoyl-CoA)";
  r_2155 is "elongase I (3-oxopalmitoyl-CoA)";
  r_2156 is "elongase II (3-oxooctadecanoyl-CoA)";
  r_2157 is "elongase II or III (3-oxoicosanoyl-CoA)";
  r_2158 is "elongase II or III (3-oxodocosanoyl-CoA)";
  r_2159 is "elongase II or III (3-oxotetracosanoyl-CoA)";
  r_2160 is "elongase III (3-oxohexacosanoyl-CoA)";
  r_2161 is "B-ketoacyl-CoA reductase ((S)-3-hydroxytetradecanoyl-CoA)";
  r_2162 is "B-ketoacyl-CoA reductase ((S)-3-hydroxypalmitoyl-CoA)";
  r_2163 is "B-ketoacyl-CoA reductase (3-hydroxyoctadecanoyl-CoA)";
  r_2164 is "B-ketoacyl-CoA reductase (3-hydroxyicosanoyl-CoA)";
  r_2165 is "B-ketoacyl-CoA reductase (3-hydroxydocosanoyl-CoA)";
  r_2166 is "B-ketoacyl-CoA reductase (3-hydroxytetracosanoyl-CoA)";
  r_2167 is "B-ketoacyl-CoA reductase ((S)-3-hydroxyhexacosanoyl-CoA)";
  r_2168 is "B-hydroxyacyl-CoA dehydratase (trans-tetradec-2-enoyl-CoA)";
  r_2169 is "B-hydroxyacyl-CoA dehydratase (trans-hexadec-2-enoyl-CoA)";
  r_2170 is "B-hydroxyacyl-CoA dehydratase (trans-octadec-2-enoyl-CoA)";
  r_2171 is "B-hydroxyacyl-CoA dehydratase (trans-icos-2-enoyl-CoA)";
  r_2172 is "B-hydroxyacyl-CoA dehydratase (trans-docos-2-enoyl-CoA)";
  r_2173 is "B-hydroxyacyl-CoA dehydratase (trans-tetracos-2-enoyl-CoA)";
  r_2174 is "B-hydroxyacyl-CoA dehydratase (trans-hexacos-2-enoyl-CoA)";
  r_2175 is "trans-2-enoyl-CoA reductase (n-C14:0CoA)";
  r_2176 is "trans-2-enoyl-CoA reductase (n-C16:0CoA)";
  r_2177 is "trans-2-enoyl-CoA reductase (n-C18:0CoA)";
  r_2178 is "trans-2-enoyl-CoA reductase (n-C20:0CoA)";
  r_2179 is "trans-2-enoyl-CoA reductase (n-C22:0CoA)";
  r_2180 is "trans-2-enoyl-CoA reductase (n-C24:0CoA)";
  r_2181 is "trans-2-enoyl-CoA reductase (n-C26:0CoA)";
  r_2182 is "palmitoyl-CoA desaturase (n-C16:0CoA -> n-C16:1CoA), ER membrane";
  r_2183 is "stearoyl-CoA desaturase (n-C18:0CoA -> n-C18:1CoA), ER membrane";
  r_2194 is "fatty-acid--CoA ligase (dodecanoate), ER membrane";
  r_2195 is "fatty-acid--CoA ligase (tetradecanoate), ER membrane";
  r_2196 is "fatty-acid--CoA ligase (hexadecanoate), ER membrane";
  r_2197 is "fatty-acid--CoA ligase (hexadecenoate), ER membrane";
  r_2198 is "fatty-acid--CoA ligase (octadecanoate), ER membrane";
  r_2199 is "fatty-acid--CoA ligase (octadecenoate), ER membrane";
  r_2200 is "fatty-acid--CoA ligase (dodecanoate), lipid particle";
  r_2201 is "fatty-acid--CoA ligase (tetradecanoate), lipid particle";
  r_2202 is "fatty-acid--CoA ligase (hexadecanoate), lipid particle";
  r_2203 is "fatty-acid--CoA ligase (hexadecenoate), lipid particle";
  r_2204 is "fatty-acid--CoA ligase (octadecanoate), lipid particle";
  r_2205 is "fatty-acid--CoA ligase (octadecenoate), lipid particle";
  r_2206 is "fatty-acid--CoA ligase (hexadecenoate), peroxisome";
  r_2207 is "fatty-acid--CoA ligase (octadecanoate), peroxisome";
  r_2208 is "fatty-acid--CoA ligase (octadecenoate), peroxisome";
  r_2209 is "fatty-acid--CoA ligase (arachidate), cell envelope";
  r_2210 is "fatty-acid--CoA ligase (behenate), cell envelope";
  r_2211 is "fatty-acid--CoA ligase (lignoceric acid), cell envelope";
  r_2212 is "fatty-acid--CoA ligase (cerotic acid), cell envelope";
  r_2213 is "fatty-acid--CoA ligase (behenate), ER membrane";
  r_2214 is "fatty-acid--CoA ligase (lignoceric acid), ER membrane";
  r_2215 is "fatty-acid--CoA ligase (cerotic acid), ER membrane";
  r_2216 is "fatty-acid--CoA ligase (behenate), lipid particle";
  r_2217 is "fatty-acid--CoA ligase (lignoceric acid), lipid particle";
  r_2218 is "fatty-acid--CoA ligase (cerotic acid), lipid particle";
  r_2232 is "peroxisomal acyl-CoA thioesterase (4:0)";
  r_2233 is "peroxisomal acyl-CoA thioesterase (6:0)";
  r_2234 is "peroxisomal acyl-CoA thioesterase (16:1)";
  r_2235 is "peroxisomal acyl-CoA thioesterase (18:1)";
