//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_0792: s_0467 -> s_0526 + PHO; (cell*r_0792_Vmax*(s_0467 - (s_0526*PHO)/r_0792_Keq))/r_0792_Km0467/((1 + s_0467/r_0792_Km0467 + (1 + s_0526/r_0792_Km0526)*(1 + PHO/r_0792_KmPHO)) - 1);
  r_0800: ATP + s_0739 -> ADP + s_0785; (cell*r_0800_Vmax*(ATP*s_0739 - (ADP*s_0785)/r_0800_Keq))/(r_0800_KmATP*r_0800_Km0739)/(((1 + ATP/r_0800_KmATP)*(1 + s_0739/r_0800_Km0739) + (1 + ADP/r_0800_KmADP)*(1 + s_0785/r_0800_Km0785)) - 1);
  r_0811: ATP + s_1538 -> ADP + s_1559; (cell*r_0811_Vmax*(ATP*s_1538 - (ADP*s_1559)/r_0811_Keq))/(r_0811_KmATP*r_0811_Km1538)/(((1 + ATP/r_0811_KmATP)*(1 + s_1538/r_0811_Km1538) + (1 + ADP/r_0811_KmADP)*(1 + s_1559/r_0811_Km1559)) - 1);
  r_0813: s_0841 + s_1233 -> s_0362 + s_1012; (cell*r_0813_Vmax*(s_0841*s_1233 - (s_0362*s_1012)/r_0813_Keq))/(r_0813_Km0841*r_0813_Km1233)/(((1 + s_0841/r_0813_Km0841)*(1 + s_1233/r_0813_Km1233) + (1 + s_0362/r_0813_Km0362)*(1 + s_1012/r_0813_Km1012)) - 1);
  r_0816: s_0455 + s_1266 -> s_0979 + PHO; (cell*r_0816_Vmax*(s_0455*s_1266 - (s_0979*PHO)/r_0816_Keq))/(r_0816_Km0455*r_0816_Km1266)/(((1 + s_0455/r_0816_Km0455)*(1 + s_1266/r_0816_Km1266) + (1 + s_0979/r_0816_Km0979)*(1 + PHO/r_0816_KmPHO)) - 1);
  r_0818: s_0991 + s_1182 -> s_1192 + s_1266; (cell*r_0818_Vmax*(s_0991*s_1182 - (s_1192*s_1266)/r_0818_Keq))/(r_0818_Km0991*r_0818_Km1182)/(((1 + s_0991/r_0818_Km0991)*(1 + s_1182/r_0818_Km1182) + (1 + s_1192/r_0818_Km1192)*(1 + s_1266/r_0818_Km1266)) - 1);
  r_0820: s_1269 + s_1386 -> s_0633 + s_1270; (cell*r_0820_Vmax*(s_1269*s_1386 - (s_0633*s_1270)/r_0820_Keq))/(r_0820_Km1269*r_0820_Km1386)/(((1 + s_1269/r_0820_Km1269)*(1 + s_1386/r_0820_Km1386) + (1 + s_0633/r_0820_Km0633)*(1 + s_1270/r_0820_Km1270)) - 1);
  r_0821: s_1270 -> CO2 + s_1545; (cell*r_0821_Vmax*(s_1270 - (CO2*s_1545)/r_0821_Keq))/r_0821_Km1270/((1 + s_1270/r_0821_Km1270 + (1 + CO2/r_0821_KmCO2)*(1 + s_1545/r_0821_Km1545)) - 1);
  r_0851: s_0951 + s_0991 -> s_0180 + s_1032; (cell*r_0851_Vmax*(s_0951*s_0991 - (s_0180*s_1032)/r_0851_Keq))/(r_0851_Km0951*r_0851_Km0991)/(((1 + s_0951/r_0851_Km0951)*(1 + s_0991/r_0851_Km0991) + (1 + s_0180/r_0851_Km0180)*(1 + s_1032/r_0851_Km1032)) - 1);
  r_0852: ATP + s_1032 + s_1604 -> AMP + s_0633 + s_1314; (cell*r_0852_Vmax*(ATP*s_1032*s_1604 - (AMP*s_0633*s_1314)/r_0852_Keq))/(r_0852_KmATP*r_0852_Km1032*r_0852_Km1604)/(((1 + ATP/r_0852_KmATP)*(1 + s_1032/r_0852_Km1032)*(1 + s_1604/r_0852_Km1604) + (1 + AMP/r_0852_KmAMP)*(1 + s_0633/r_0852_Km0633)*(1 + s_1314/r_0852_Km1314)) - 1);
  r_0855: s_0302 + ATP -> s_0300 + ADP + PHO; (cell*r_0855_Vmax*(s_0302*ATP - (s_0300*ADP*PHO)/r_0855_Keq))/(r_0855_Km0302*r_0855_KmATP)/(((1 + s_0302/r_0855_Km0302)*(1 + ATP/r_0855_KmATP) + (1 + s_0300/r_0855_Km0300)*(1 + ADP/r_0855_KmADP)*(1 + PHO/r_0855_KmPHO)) - 1);
  r_0858: s_1351 + s_1416 -> s_1343 + s_1413; (cell*r_0858_Vmax*(s_1351*s_1416 - (s_1343*s_1413)/r_0858_Keq))/(r_0858_Km1351*r_0858_Km1416)/(((1 + s_1351/r_0858_Km1351)*(1 + s_1416/r_0858_Km1416) + (1 + s_1343/r_0858_Km1343)*(1 + s_1413/r_0858_Km1413)) - 1);
  r_0874: s_0471 + s_1153 -> s_0089 + s_0526; (cell*r_0874_Vmax*(s_0471*s_1153 - (s_0089*s_0526)/r_0874_Keq))/(r_0874_Km0471*r_0874_Km1153)/(((1 + s_0471/r_0874_Km0471)*(1 + s_1153/r_0874_Km1153) + (1 + s_0089/r_0874_Km0089)*(1 + s_0526/r_0874_Km0526)) - 1);
  r_0877: s_1337 -> CO2 + s_1351; (cell*r_0877_Vmax*(s_1337 - (CO2*s_1351)/r_0877_Keq))/r_0877_Km1337/((1 + s_1337/r_0877_Km1337 + (1 + CO2/r_0877_KmCO2)*(1 + s_1351/r_0877_Km1351)) - 1);
  r_0880: s_0471 + s_1039 -> s_0526 + s_1337; (cell*r_0880_Vmax*(s_0471*s_1039 - (s_0526*s_1337)/r_0880_Keq))/(r_0880_Km0471*r_0880_Km1039)/(((1 + s_0471/r_0880_Km0471)*(1 + s_1039/r_0880_Km1039) + (1 + s_0526/r_0880_Km0526)*(1 + s_1337/r_0880_Km1337)) - 1);
  r_0883: s_0201 + s_1616 -> s_0390 + s_1469 + s_1620; (cell*r_0883_Vmax*(s_0201*s_1616 - (s_0390*s_1469*s_1620)/r_0883_Keq))/(r_0883_Km0201*r_0883_Km1616)/(((1 + s_0201/r_0883_Km0201)*(1 + s_1616/r_0883_Km1616) + (1 + s_0390/r_0883_Km0390)*(1 + s_1469/r_0883_Km1469)*(1 + s_1620/r_0883_Km1620)) - 1);
  r_0884: ATP + s_1271 -> ADP + CO2 + PEP; (cell*r_0884_Vmax*(ATP*s_1271 - (ADP*CO2*PEP)/r_0884_Keq))/(r_0884_KmATP*r_0884_Km1271)/(((1 + ATP/r_0884_KmATP)*(1 + s_1271/r_0884_Km1271) + (1 + ADP/r_0884_KmADP)*(1 + CO2/r_0884_KmCO2)*(1 + PEP/r_0884_KmPEP)) - 1);
  PFK: ATP + F6P -> ADP + F16bP; cell*PFK_Vmax*((PFK_gR*(F6P/PFK_Kf6p)*(ATP/PFK_Katp)*(1 + F6P/PFK_Kf6p + ATP/PFK_Katp + ((PFK_gR*F6P)/PFK_Kf6p*ATP)/PFK_Katp))/((1 + F6P/PFK_Kf6p + ATP/PFK_Katp + ((PFK_gR*F6P)/PFK_Kf6p*ATP)/PFK_Katp)^2 + PFK_L0*((1 + (PFK_Ciatp*ATP)/PFK_Kiatp)/(1 + ATP/PFK_Kiatp))^2*((1 + (PFK_Camp*AMP)/PFK_Kamp)/(1 + AMP/PFK_Kamp))^2*((1 + (PFK_Cf26*F26bP)/PFK_Kf26 + (PFK_Cf16*F16bP)/PFK_Kf16)/(1 + F26bP/PFK_Kf26 + F16bP/PFK_Kf16))^2*(1 + (PFK_Catp*ATP)/PFK_Katp)^2));
  r_0888: G6P -> s_0567; (cell*r_0888_Vmax*(G6P - s_0567/r_0888_Keq))/r_0888_KmG6P/((1 + G6P/r_0888_KmG6P + 1 + s_0567/r_0888_Km0567) - 1);
  r_0889: s_0340 + s_1207 -> CO2 + s_0577 + s_1212; (cell*r_0889_Vmax*(s_0340*s_1207 - (CO2*s_0577*s_1212)/r_0889_Keq))/(r_0889_Km0340*r_0889_Km1207)/(((1 + s_0340/r_0889_Km0340)*(1 + s_1207/r_0889_Km1207) + (1 + CO2/r_0889_KmCO2)*(1 + s_0577/r_0889_Km0577)*(1 + s_1212/r_0889_Km1212)) - 1);
  PGK: BPG + ADP -> P3G + ATP; cell*((PGK_Vmax*((BPG*ADP)/(PGK_Kbpg*PGK_Kadp) - (P3G*ATP)/(PGK_Kbpg*PGK_Kadp*PGK_Keq)))/((1 + BPG/PGK_Kbpg + P3G/PGK_Kp3g)*(1 + ADP/PGK_Kadp + ATP/PGK_Katp)));
  GPM: P3G -> P2G; cell*((GPM_Vmax*(P3G/GPM_Kp3g - P2G/(GPM_Kp3g*GPM_Keq)))/(1 + P3G/GPM_Kp3g + P2G/GPM_Kp2g));
  r_0900: s_1342 + s_1416 -> s_1346 + s_1413; (cell*r_0900_Vmax*(s_1342*s_1416 - (s_1346*s_1413)/r_0900_Keq))/(r_0900_Km1342*r_0900_Km1416)/(((1 + s_1342/r_0900_Km1342)*(1 + s_1416/r_0900_Km1416) + (1 + s_1346/r_0900_Km1346)*(1 + s_1413/r_0900_Km1413)) - 1);
  r_0901: s_1343 + s_1416 -> s_1342 + s_1413; (cell*r_0901_Vmax*(s_1343*s_1416 - (s_1342*s_1413)/r_0901_Keq))/(r_0901_Km1343*r_0901_Km1416)/(((1 + s_1343/r_0901_Km1343)*(1 + s_1416/r_0901_Km1416) + (1 + s_1342/r_0901_Km1342)*(1 + s_1413/r_0901_Km1413)) - 1);
  r_0902: s_0574 -> s_0573; (cell*r_0902_Vmax*(s_0574 - s_0573/r_0902_Keq))/r_0902_Km0574/((1 + s_0574/r_0902_Km0574 + 1 + s_0573/r_0902_Km0573) - 1);
  r_0904: s_0019 + ATP -> s_0018 + ADP; (cell*r_0904_Vmax*(s_0019*ATP - (s_0018*ADP)/r_0904_Keq))/(r_0904_Km0019*r_0904_KmATP)/(((1 + s_0019/r_0904_Km0019)*(1 + ATP/r_0904_KmATP) + (1 + s_0018/r_0904_Km0018)*(1 + ADP/r_0904_KmADP)) - 1);
  r_0908: ATP + s_0973 + s_1364 -> s_0299 + ADP + PHO; (cell*r_0908_Vmax*(ATP*s_0973*s_1364 - (s_0299*ADP*PHO)/r_0908_Keq))/(r_0908_KmATP*r_0908_Km0973*r_0908_Km1364)/(((1 + ATP/r_0908_KmATP)*(1 + s_0973/r_0908_Km0973)*(1 + s_1364/r_0908_Km1364) + (1 + s_0299/r_0908_Km0299)*(1 + ADP/r_0908_KmADP)*(1 + PHO/r_0908_KmPHO)) - 1);
  r_0909: s_0078 -> s_0077; (cell*r_0909_Vmax*(s_0078 - s_0077/r_0909_Keq))/r_0909_Km0078/((1 + s_0078/r_0909_Km0078 + 1 + s_0077/r_0909_Km0077) - 1);
  r_0910: s_0326 -> s_0078 + s_0633; (cell*r_0910_Vmax*(s_0326 - (s_0078*s_0633)/r_0910_Keq))/r_0910_Km0326/((1 + s_0326/r_0910_Km0326 + (1 + s_0078/r_0910_Km0078)*(1 + s_0633/r_0910_Km0633)) - 1);
  r_0911: s_0300 + CO2 + ATP -> s_1364 + ADP + PHO; (cell*r_0911_Vmax*(s_0300*CO2*ATP - (s_1364*ADP*PHO)/r_0911_Keq))/(r_0911_Km0300*r_0911_KmCO2*r_0911_KmATP)/(((1 + s_0300/r_0911_Km0300)*(1 + CO2/r_0911_KmCO2)*(1 + ATP/r_0911_KmATP) + (1 + s_1364/r_0911_Km1364)*(1 + ADP/r_0911_KmADP)*(1 + PHO/r_0911_KmPHO)) - 1);
  r_0912: s_0120 + s_0403 -> s_1365 + s_1487; (cell*r_0912_Vmax*(s_0120*s_0403 - (s_1365*s_1487)/r_0912_Keq))/(r_0912_Km0120*r_0912_Km0403)/(((1 + s_0120/r_0912_Km0120)*(1 + s_0403/r_0912_Km0403) + (1 + s_1365/r_0912_Km1365)*(1 + s_1487/r_0912_Km1487)) - 1);
  r_0913: s_1187 -> s_0076; (cell*r_0913_Vmax*(s_1187 - s_0076/r_0913_Keq))/r_0913_Km1187/((1 + s_1187/r_0913_Km1187 + 1 + s_0076/r_0913_Km0076) - 1);
  r_0914: s_0327 + ATP + s_1003 -> s_0325 + ADP + PHO; (cell*r_0914_Vmax*(s_0327*ATP*s_1003 - (s_0325*ADP*PHO)/r_0914_Keq))/(r_0914_Km0327*r_0914_KmATP*r_0914_Km1003)/(((1 + s_0327/r_0914_Km0327)*(1 + ATP/r_0914_KmATP)*(1 + s_1003/r_0914_Km1003) + (1 + s_0325/r_0914_Km0325)*(1 + ADP/r_0914_KmADP)*(1 + PHO/r_0914_KmPHO)) - 1);
  r_0915: s_0999 + s_1386 -> s_0327 + s_0633 + s_0991; (cell*r_0915_Vmax*(s_0999*s_1386 - (s_0327*s_0633*s_0991)/r_0915_Keq))/(r_0915_Km0999*r_0915_Km1386)/(((1 + s_0999/r_0915_Km0999)*(1 + s_1386/r_0915_Km1386) + (1 + s_0327/r_0915_Km0327)*(1 + s_0633/r_0915_Km0633)*(1 + s_0991/r_0915_Km0991)) - 1);
  r_0916: ATP + s_1408 -> AMP + s_1386; (cell*r_0916_Vmax*(ATP*s_1408 - (AMP*s_1386)/r_0916_Keq))/(r_0916_KmATP*r_0916_Km1408)/(((1 + ATP/r_0916_KmATP)*(1 + s_1408/r_0916_Km1408) + (1 + AMP/r_0916_KmAMP)*(1 + s_1386/r_0916_Km1386)) - 1);
  r_0938: s_1377 -> CO2 + s_0951; (cell*r_0938_Vmax*(s_1377 - (CO2*s_0951)/r_0938_Keq))/r_0938_Km1377/((1 + s_1377/r_0938_Km1377 + (1 + CO2/r_0938_KmCO2)*(1 + s_0951/r_0938_Km0951)) - 1);
  r_0939: s_1207 + s_1377 -> s_0204 + CO2 + s_1212; (cell*r_0939_Vmax*(s_1207*s_1377 - (s_0204*CO2*s_1212)/r_0939_Keq))/(r_0939_Km1207*r_0939_Km1377)/(((1 + s_1207/r_0939_Km1207)*(1 + s_1377/r_0939_Km1377) + (1 + s_0204/r_0939_Km0204)*(1 + CO2/r_0939_KmCO2)*(1 + s_1212/r_0939_Km1212)) - 1);
  r_0941: ATP + s_1035 + s_1606 -> AMP + s_0633 + s_1379; (cell*r_0941_Vmax*(ATP*s_1035*s_1606 - (AMP*s_0633*s_1379)/r_0941_Keq))/(r_0941_KmATP*r_0941_Km1035*r_0941_Km1606)/(((1 + ATP/r_0941_KmATP)*(1 + s_1035/r_0941_Km1035)*(1 + s_1606/r_0941_Km1606) + (1 + AMP/r_0941_KmAMP)*(1 + s_0633/r_0941_Km0633)*(1 + s_1379/r_0941_Km1379)) - 1);
  r_0957: s_0118 + s_1212 -> s_1035 + s_1207; (cell*r_0957_Vmax*(s_0118*s_1212 - (s_1035*s_1207)/r_0957_Keq))/(r_0957_Km0118*r_0957_Km1212)/(((1 + s_0118/r_0957_Km0118)*(1 + s_1212/r_0957_Km1212) + (1 + s_1035/r_0957_Km1035)*(1 + s_1207/r_0957_Km1207)) - 1);
  r_0958: ATP + s_0445 + PYR -> ADP + s_1271 + PHO; (cell*r_0958_Vmax*(ATP*s_0445*PYR - (ADP*s_1271*PHO)/r_0958_Keq))/(r_0958_KmATP*r_0958_Km0445*r_0958_KmPYR)/(((1 + ATP/r_0958_KmATP)*(1 + s_0445/r_0958_Km0445)*(1 + PYR/r_0958_KmPYR) + (1 + ADP/r_0958_KmADP)*(1 + s_1271/r_0958_Km1271)*(1 + PHO/r_0958_KmPHO)) - 1);
  PDC: PYR -> AcAld + CO2; cell*((PDC_Vmax*(PYR/PDC_Kpyr)^PDC_nH)/(1 + (PYR/PDC_Kpyr)^PDC_nH));
  PYK: ADP + PEP -> ATP + PYR; cell*((PYK_Vmax*((PEP*ADP)/(PYK_Kpep*PYK_Kadp) - (PYR*ATP)/(PYK_Kpep*PYK_Kadp*PYK_Keq)))/((1 + PEP/PYK_Kpep + PYR/PYK_Kpyr)*(1 + ADP/PYK_Kadp + ATP/PYK_Katp)));
  r_0967: s_0158 + s_0314 -> s_0328 + PHO; (cell*r_0967_Vmax*(s_0158*s_0314 - (s_0328*PHO)/r_0967_Keq))/(r_0967_Km0158*r_0967_Km0314)/(((1 + s_0158/r_0967_Km0158)*(1 + s_0314/r_0967_Km0314) + (1 + s_0328/r_0967_Km0328)*(1 + PHO/r_0967_KmPHO)) - 1);
  r_0968: 2s_0328 -> s_0314 + s_1405; (cell*r_0968_Vmax*(s_0328^2 - (s_0314*s_1405)/r_0968_Keq))/r_0968_Km0328^2/(((1 + s_0328/r_0968_Km0328)^2 + (1 + s_0314/r_0968_Km0314)*(1 + s_1405/r_0968_Km1405)) - 1);
  r_0970: ATP + s_1616 -> s_0586 + s_1620; (cell*r_0970_Vmax*(ATP*s_1616 - (s_0586*s_1620)/r_0970_Keq))/(r_0970_KmATP*r_0970_Km1616)/(((1 + ATP/r_0970_KmATP)*(1 + s_1616/r_0970_Km1616) + (1 + s_0586/r_0970_Km0586)*(1 + s_1620/r_0970_Km1620)) - 1);
  r_0973: s_1559 + s_1616 -> s_0656 + s_1620; (cell*r_0973_Vmax*(s_1559*s_1616 - (s_0656*s_1620)/r_0973_Keq))/(r_0973_Km1559*r_0973_Km1616)/(((1 + s_1559/r_0973_Km1559)*(1 + s_1616/r_0973_Km1616) + (1 + s_0656/r_0973_Km0656)*(1 + s_1620/r_0973_Km1620)) - 1);
  r_0974: ADP + s_1616 -> s_0582 + s_1620; (cell*r_0974_Vmax*(ADP*s_1616 - (s_0582*s_1620)/r_0974_Keq))/(r_0974_KmADP*r_0974_Km1616)/(((1 + ADP/r_0974_KmADP)*(1 + s_1616/r_0974_Km1616) + (1 + s_0582/r_0974_Km0582)*(1 + s_1620/r_0974_Km1620)) - 1);
  r_0976: s_0467 + s_1616 -> s_0587 + s_1620; (cell*r_0976_Vmax*(s_0467*s_1616 - (s_0587*s_1620)/r_0976_Keq))/(r_0976_Km0467*r_0976_Km1616)/(((1 + s_0467/r_0976_Km0467)*(1 + s_1616/r_0976_Km1616) + (1 + s_0587/r_0976_Km0587)*(1 + s_1620/r_0976_Km1620)) - 1);
  r_0978: s_0739 + s_1616 -> s_0613 + s_1620; (cell*r_0978_Vmax*(s_0739*s_1616 - (s_0613*s_1620)/r_0978_Keq))/(r_0978_Km0739*r_0978_Km1616)/(((1 + s_0739/r_0978_Km0739)*(1 + s_1616/r_0978_Km1616) + (1 + s_0613/r_0978_Km0613)*(1 + s_1620/r_0978_Km1620)) - 1);
  r_0982: s_0577 -> s_1408; (cell*r_0982_Vmax*(s_0577 - s_1408/r_0982_Keq))/r_0982_Km0577/((1 + s_0577/r_0982_Km0577 + 1 + s_1408/r_0982_Km1408) - 1);
  r_0984: s_0577 -> s_0581; (cell*r_0984_Vmax*(s_0577 - s_0581/r_0984_Keq))/r_0984_Km0577/((1 + s_0577/r_0984_Km0577 + 1 + s_0581/r_0984_Km0581) - 1);
  r_0986: s_1416 + s_1569 -> s_0700 + s_1413; (cell*r_0986_Vmax*(s_1416*s_1569 - (s_0700*s_1413)/r_0986_Keq))/(r_0986_Km1416*r_0986_Km1569)/(((1 + s_1416/r_0986_Km1416)*(1 + s_1569/r_0986_Km1569) + (1 + s_0700/r_0986_Km0700)*(1 + s_1413/r_0986_Km1413)) - 1);
  r_0988: s_1038 + NAD -> s_0180 + s_1025 + NADH; (cell*r_0988_Vmax*(s_1038*NAD - (s_0180*s_1025*NADH)/r_0988_Keq))/(r_0988_Km1038*r_0988_KmNAD)/(((1 + s_1038/r_0988_Km1038)*(1 + NAD/r_0988_KmNAD) + (1 + s_0180/r_0988_Km0180)*(1 + s_1025/r_0988_Km1025)*(1 + NADH/r_0988_KmNADH)) - 1);
  r_0989: s_0959 + s_0991 + s_1212 -> s_1038 + s_1207; (cell*r_0989_Vmax*(s_0959*s_0991*s_1212 - (s_1038*s_1207)/r_0989_Keq))/(r_0989_Km0959*r_0989_Km0991*r_0989_Km1212)/(((1 + s_0959/r_0989_Km0959)*(1 + s_0991/r_0989_Km0991)*(1 + s_1212/r_0989_Km1212) + (1 + s_1038/r_0989_Km1038)*(1 + s_1207/r_0989_Km1207)) - 1);
  r_0990: s_0551 + DHAP -> s_1426; (cell*r_0990_Vmax*(s_0551*DHAP - s_1426/r_0990_Keq))/(r_0990_Km0551*r_0990_KmDHAP)/(((1 + s_0551/r_0990_Km0551)*(1 + DHAP/r_0990_KmDHAP) + 1 + s_1426/r_0990_Km1426) - 1);
  r_0993: s_1039 + s_1302 -> s_0231 + CO2 + s_0529; (cell*r_0993_Vmax*(s_1039*s_1302 - (s_0231*CO2*s_0529)/r_0993_Keq))/(r_0993_Km1039*r_0993_Km1302)/(((1 + s_1039/r_0993_Km1039)*(1 + s_1302/r_0993_Km1302) + (1 + s_0231/r_0993_Km0231)*(1 + CO2/r_0993_KmCO2)*(1 + s_0529/r_0993_Km0529)) - 1);
  r_0995: ATP + s_1039 + s_1607 -> AMP + s_0633 + s_1428; (cell*r_0995_Vmax*(ATP*s_1039*s_1607 - (AMP*s_0633*s_1428)/r_0995_Keq))/(r_0995_KmATP*r_0995_Km1039*r_0995_Km1607)/(((1 + ATP/r_0995_KmATP)*(1 + s_1039/r_0995_Km1039)*(1 + s_1607/r_0995_Km1607) + (1 + AMP/r_0995_KmAMP)*(1 + s_0633/r_0995_Km0633)*(1 + s_1428/r_0995_Km1428)) - 1);
  r_0996: s_0211 + s_1212 -> s_1207 + s_1429; (cell*r_0996_Vmax*(s_0211*s_1212 - (s_1207*s_1429)/r_0996_Keq))/(r_0996_Km0211*r_0996_Km1212)/(((1 + s_0211/r_0996_Km0211)*(1 + s_1212/r_0996_Km1212) + (1 + s_1207/r_0996_Km1207)*(1 + s_1429/r_0996_Km1429)) - 1);
  r_0997: ATP + s_1429 -> s_0261 + ADP; (cell*r_0997_Vmax*(ATP*s_1429 - (s_0261*ADP)/r_0997_Keq))/(r_0997_KmATP*r_0997_Km1429)/(((1 + ATP/r_0997_KmATP)*(1 + s_1429/r_0997_Km1429) + (1 + s_0261/r_0997_Km0261)*(1 + ADP/r_0997_KmADP)) - 1);
  r_1010: NADH + s_1275 + s_1447 -> s_0037 + NAD; (cell*r_1010_Vmax*(NADH*s_1275*s_1447 - (s_0037*NAD)/r_1010_Keq))/(r_1010_KmNADH*r_1010_Km1275*r_1010_Km1447)/(((1 + NADH/r_1010_KmNADH)*(1 + s_1275/r_1010_Km1275)*(1 + s_1447/r_1010_Km1447) + (1 + s_0037/r_1010_Km0037)*(1 + NAD/r_1010_KmNAD)) - 1);
  r_1012: 2s_0190 + s_1212 -> 2s_0633 + s_1207 + s_1447; (cell*r_1012_Vmax*(s_0190^2*s_1212 - (s_0633^2*s_1207*s_1447)/r_1012_Keq))/(r_1012_Km0190^2*r_1012_Km1212)/(((1 + s_0190/r_1012_Km0190)^2*(1 + s_1212/r_1012_Km1212) + (1 + s_0633/r_1012_Km0633)^2*(1 + s_1207/r_1012_Km1207)*(1 + s_1447/r_1012_Km1447)) - 1);
  r_1014: s_0666 + 1.8s_0595 -> s_0672; (cell*r_1014_Vmax*(s_0666*s_0595 - s_0672/r_1014_Keq))/(r_1014_Km0666*r_1014_Km0595)/(((1 + s_0666/r_1014_Km0666)*(1 + s_0595/r_1014_Km0595) + 1 + s_0672/r_1014_Km0672) - 1);
  r_1021: s_1458 + s_1537 -> s_0725 + s_1535; (cell*r_1021_Vmax*(s_1458*s_1537 - (s_0725*s_1535)/r_1021_Keq))/(r_1021_Km1458*r_1021_Km1537)/(((1 + s_1458/r_1021_Km1458)*(1 + s_1537/r_1021_Km1537) + (1 + s_0725/r_1021_Km0725)*(1 + s_1535/r_1021_Km1535)) - 1);
  r_1026: ADP + s_1467 -> s_0298 + PHO; (cell*r_1026_Vmax*(ADP*s_1467 - (s_0298*PHO)/r_1026_Keq))/(r_1026_KmADP*r_1026_Km1467)/(((1 + ADP/r_1026_KmADP)*(1 + s_1467/r_1026_Km1467) + (1 + s_0298/r_1026_Km0298)*(1 + PHO/r_1026_KmPHO)) - 1);
  r_1027: 3s_1212 + s_1469 -> s_0841 + 3s_1207; (cell*r_1027_Vmax*(s_1212^3*s_1469 - (s_0841*s_1207^3)/r_1027_Keq))/(r_1027_Km1212^3*r_1027_Km1469)/(((1 + s_1212/r_1027_Km1212)^3*(1 + s_1469/r_1027_Km1469) + (1 + s_0841/r_1027_Km0841)*(1 + s_1207/r_1027_Km1207)^3) - 1);
  r_1038: s_1212 + s_1620 -> s_1207 + s_1616; (cell*r_1038_Vmax*(s_1212*s_1620 - (s_1207*s_1616)/r_1038_Keq))/(r_1038_Km1212*r_1038_Km1620)/(((1 + s_1212/r_1038_Km1212)*(1 + s_1620/r_1038_Km1620) + (1 + s_1207/r_1038_Km1207)*(1 + s_1616/r_1038_Km1616)) - 1);
  r_1040: s_1045 -> AcAld + s_1003; (cell*r_1040_Vmax*(s_1045 - (AcAld*s_1003)/r_1040_Keq))/r_1040_Km1045/((1 + s_1045/r_1040_Km1045 + (1 + AcAld/r_1040_KmAcAld)*(1 + s_1003/r_1040_Km1003)) - 1);
  r_1041: s_1238 -> s_1045 + PHO; (cell*r_1041_Vmax*(s_1238 - (s_1045*PHO)/r_1041_Keq))/r_1041_Km1238/((1 + s_1238/r_1041_Km1238 + (1 + s_1045/r_1041_Km1045)*(1 + PHO/r_1041_KmPHO)) - 1);
  r_1042: ATP + s_1045 + s_1608 -> AMP + s_0633 + s_1491; (cell*r_1042_Vmax*(ATP*s_1045*s_1608 - (AMP*s_0633*s_1491)/r_1042_Keq))/(r_1042_KmATP*r_1042_Km1045*r_1042_Km1608)/(((1 + ATP/r_1042_KmATP)*(1 + s_1045/r_1042_Km1045)*(1 + s_1608/r_1042_Km1608) + (1 + AMP/r_1042_KmAMP)*(1 + s_0633/r_1042_Km0633)*(1 + s_1491/r_1042_Km1491)) - 1);
  r_1045: s_0306 + s_0654 -> s_0625 + s_0649; (cell*r_1045_Vmax*(s_0306*s_0654 - (s_0625*s_0649)/r_1045_Keq))/(r_1045_Km0306*r_1045_Km0654)/(((1 + s_0306/r_1045_Km0306)*(1 + s_0654/r_1045_Km0654) + (1 + s_0625/r_1045_Km0625)*(1 + s_0649/r_1045_Km0649)) - 1);
  r_1048: GAP + s_1427 -> s_0551 + F6P; (cell*r_1048_Vmax*(GAP*s_1427 - (s_0551*F6P)/r_1048_Keq))/(r_1048_KmGAP*r_1048_Km1427)/(((1 + GAP/r_1048_KmGAP)*(1 + s_1427/r_1048_Km1427) + (1 + s_0551/r_1048_Km0551)*(1 + F6P/r_1048_KmF6P)) - 1);
  r_1049: s_0581 + s_1408 -> GAP + s_1427; (cell*r_1049_Vmax*(s_0581*s_1408 - (GAP*s_1427)/r_1049_Keq))/(r_1049_Km0581*r_1049_Km1408)/(((1 + s_0581/r_1049_Km0581)*(1 + s_1408/r_1049_Km1408) + (1 + GAP/r_1049_KmGAP)*(1 + s_1427/r_1049_Km1427)) - 1);
  r_1050: s_0551 + s_0581 -> F6P + GAP; (cell*r_1050_Vmax*(s_0551*s_0581 - (F6P*GAP)/r_1050_Keq))/(r_1050_Km0551*r_1050_Km0581)/(((1 + s_0551/r_1050_Km0551)*(1 + s_0581/r_1050_Km0581) + (1 + F6P/r_1050_KmF6P)*(1 + GAP/r_1050_KmGAP)) - 1);
  r_1051: s_0409 -> PHO + s_1520; (cell*r_1051_Vmax*(s_0409 - (PHO*s_1520)/r_1051_Keq))/r_1051_Km0409/((1 + s_0409/r_1051_Km0409 + (1 + PHO/r_1051_KmPHO)*(1 + s_1520/r_1051_Km1520)) - 1);
  r_1052: s_0619 + 2.6s_0595 -> s_1524; (cell*r_1052_Vmax*(s_0619*s_0595 - s_1524/r_1052_Keq))/(r_1052_Km0619*r_1052_Km0595)/(((1 + s_0619/r_1052_Km0619)*(1 + s_0595/r_1052_Km0595) + 1 + s_1524/r_1052_Km1524) - 1);
  TPI: DHAP -> GAP; cell*TPI_k*(DHAP - GAP/TPI_Keq);
