//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y)) / 2;
end


model *MODEL1302140001()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  r_0648: s_0467 + s_0867 + s_1318 -> s_0421 + s_1322 + s_1430; cell * r_0648_v0 * (1 + r_0648_ep0467 * ln(s_0467 / ic0467) + r_0648_ep0867 * ln(s_0867 / ic0867) + r_0648_ep1318 * ln(s_1318 / ic1318) + r_0648_ep0421 * ln(s_0421 / ic0421) + r_0648_ep1322 * ln(s_1322 / ic1322) + r_0648_ep1430 * ln(s_1430 / ic1430));
  r_0655: s_0903 + s_1028 -> s_0826 + s_0783; cell * r_0655_v0 * (1 + r_0655_ep0903 * ln(s_0903 / ic0903) + r_0655_ep1028 * ln(s_1028 / ic1028) + r_0655_ep0826 * ln(s_0826 / ic0826) + r_0655_ep0783 * ln(s_0783 / ic0783));
  r_0658: s_0395 + s_0653 -> s_1287 + s_0555; cell * r_0658_v0 * (1 + r_0658_ep0395 * ln(s_0395 / ic0395) + r_0658_ep0653 * ln(s_0653 / ic0653) + r_0658_ep1287 * ln(s_1287 / ic1287) + r_0658_ep0555 * ln(s_0555 / ic0555));
  r_0660: s_0663 + s_1335 -> s_0370 + s_1336; cell * r_0660_v0 * (1 + r_0660_ep0663 * ln(s_0663 / ic0663) + r_0660_ep1335 * ln(s_1335 / ic1335) + r_0660_ep0370 * ln(s_0370 / ic0370) + r_0660_ep1336 * ln(s_1336 / ic1336));
  r_0664: s_0663 -> s_0627; cell * r_0664_v0 * (1 + r_0664_ep0663 * ln(s_0663 / ic0663) + r_0664_ep0627 * ln(s_0627 / ic0627));
  r_0673: s_0467 + s_1095 -> s_0421 + s_1099; cell * r_0673_v0 * (1 + r_0673_ep0467 * ln(s_0467 / ic0467) + r_0673_ep1095 * ln(s_1095 / ic1095) + r_0673_ep0421 * ln(s_0421 / ic0421) + r_0673_ep1099 * ln(s_1099 / ic1099));
  r_0675: s_0233 + s_1336 + s_0451 -> s_1095 + s_1335; cell * r_0675_v0 * (1 + r_0675_ep0233 * ln(s_0233 / ic0233) + r_0675_ep1336 * ln(s_1336 / ic1336) + r_0675_ep0451 * ln(s_0451 / ic0451) + r_0675_ep1095 * ln(s_1095 / ic1095) + r_0675_ep1335 * ln(s_1335 / ic1335));
  r_0676: s_1095 -> s_0671; cell * r_0676_v0 * (1 + r_0676_ep1095 * ln(s_1095 / ic1095) + r_0676_ep0671 * ln(s_0671 / ic0671));
  r_0678: s_1098 -> s_0345; cell * r_0678_v0 * (1 + r_0678_ep1098 * ln(s_1098 / ic1098) + r_0678_ep0345 * ln(s_0345 / ic0345));
  r_0679: s_1099 + s_1336 -> s_1100 + s_1335 + s_1430; cell * r_0679_v0 * (1 + r_0679_ep1099 * ln(s_1099 / ic1099) + r_0679_ep1336 * ln(s_1336 / ic1336) + r_0679_ep1100 * ln(s_1100 / ic1100) + r_0679_ep1335 * ln(s_1335 / ic1335) + r_0679_ep1430 * ln(s_1430 / ic1430));
  r_0682: s_1101 + s_0360 -> s_1095 + s_0783 + s_0361; cell * r_0682_v0 * (1 + r_0682_ep1101 * ln(s_1101 / ic1101) + r_0682_ep0360 * ln(s_0360 / ic0360) + r_0682_ep1095 * ln(s_1095 / ic1095) + r_0682_ep0783 * ln(s_0783 / ic0783) + r_0682_ep0361 * ln(s_0361 / ic0361));
  r_0683: s_0467 + s_1095 + s_0451 -> s_0421 + s_1101 + s_1430; cell * r_0683_v0 * (1 + r_0683_ep0467 * ln(s_0467 / ic0467) + r_0683_ep1095 * ln(s_1095 / ic1095) + r_0683_ep0451 * ln(s_0451 / ic0451) + r_0683_ep0421 * ln(s_0421 / ic0421) + r_0683_ep1101 * ln(s_1101 / ic1101) + r_0683_ep1430 * ln(s_1430 / ic1430));
  r_0684: s_0627 + s_1101 -> s_0654 + s_1095; cell * r_0684_v0 * (1 + r_0684_ep0627 * ln(s_0627 / ic0627) + r_0684_ep1101 * ln(s_1101 / ic1101) + r_0684_ep0654 * ln(s_0654 / ic0654) + r_0684_ep1095 * ln(s_1095 / ic1095));
  r_0686: s_1105 + s_1336 -> s_1098 + s_1335 + s_1690; cell * r_0686_v0 * (1 + r_0686_ep1105 * ln(s_1105 / ic1105) + r_0686_ep1336 * ln(s_1336 / ic1336) + r_0686_ep1098 * ln(s_1098 / ic1098) + r_0686_ep1335 * ln(s_1335 / ic1335) + r_0686_ep1690 * ln(s_1690 / ic1690));
  r_0687: s_0467 + s_1095 + s_1690 -> s_0454 + s_1105 + s_0783; cell * r_0687_v0 * (1 + r_0687_ep0467 * ln(s_0467 / ic0467) + r_0687_ep1095 * ln(s_1095 / ic1095) + r_0687_ep1690 * ln(s_1690 / ic1690) + r_0687_ep0454 * ln(s_0454 / ic0454) + r_0687_ep1105 * ln(s_1105 / ic1105) + r_0687_ep0783 * ln(s_0783 / ic0783));
  r_0695: s_0913 + s_1333 + s_1430 -> s_0307 + s_1334; cell * r_0695_v0 * (1 + r_0695_ep0913 * ln(s_0913 / ic0913) + r_0695_ep1333 * ln(s_1333 / ic1333) + r_0695_ep1430 * ln(s_1430 / ic1430) + r_0695_ep0307 * ln(s_0307 / ic0307) + r_0695_ep1334 * ln(s_1334 / ic1334));
  r_0697: s_0467 + s_0029 -> s_0675 + s_0421; cell * r_0697_v0 * (1 + r_0697_ep0467 * ln(s_0467 / ic0467) + r_0697_ep0029 * ln(s_0029 / ic0029) + r_0697_ep0675 * ln(s_0675 / ic0675) + r_0697_ep0421 * ln(s_0421 / ic0421));
  r_0706: s_0920 + s_1411 -> s_0121 + s_0397; cell * r_0706_v0 * (1 + r_0706_ep0920 * ln(s_0920 / ic0920) + r_0706_ep1411 * ln(s_1411 / ic1411) + r_0706_ep0121 * ln(s_0121 / ic0121) + r_0706_ep0397 * ln(s_0397 / ic0397));
  r_0707: s_0920 + s_0533 -> s_0119 + s_0397; cell * r_0707_v0 * (1 + r_0707_ep0920 * ln(s_0920 / ic0920) + r_0707_ep0533 * ln(s_0533 / ic0533) + r_0707_ep0119 * ln(s_0119 / ic0119) + r_0707_ep0397 * ln(s_0397 / ic0397));
  r_0712: s_0772 + s_1336 -> s_0920 + s_1335; cell * r_0712_v0 * (1 + r_0712_ep0772 * ln(s_0772 / ic0772) + r_0712_ep1336 * ln(s_1336 / ic1336) + r_0712_ep0920 * ln(s_0920 / ic0920) + r_0712_ep1335 * ln(s_1335 / ic1335));
  r_0724: s_1040 + s_0555 -> s_0395 + s_0929; cell * r_0724_v0 * (1 + r_0724_ep1040 * ln(s_1040 / ic1040) + r_0724_ep0555 * ln(s_0555 / ic0555) + r_0724_ep0395 * ln(s_0395 / ic0395) + r_0724_ep0929 * ln(s_0929 / ic0929));
  r_0726: s_1170 + s_0337 -> s_0929 + s_0336; cell * r_0726_v0 * (1 + r_0726_ep1170 * ln(s_1170 / ic1170) + r_0726_ep0337 * ln(s_0337 / ic0337) + r_0726_ep0929 * ln(s_0929 / ic0929) + r_0726_ep0336 * ln(s_0336 / ic0336));
  r_0731: s_0936 + s_1333 -> s_0937 + s_1334; cell * r_0731_v0 * (1 + r_0731_ep0936 * ln(s_0936 / ic0936) + r_0731_ep1333 * ln(s_1333 / ic1333) + r_0731_ep0937 * ln(s_0937 / ic0937) + r_0731_ep1334 * ln(s_1334 / ic1334));
  r_0734: s_0937 + s_1732 -> s_0941 + s_1731; cell * r_0734_v0 * (1 + r_0734_ep0937 * ln(s_0937 / ic0937) + r_0734_ep1732 * ln(s_1732 / ic1732) + r_0734_ep0941 * ln(s_0941 / ic0941) + r_0734_ep1731 * ln(s_1731 / ic1731));
  r_0735: s_0937 + s_1240 -> s_0941 + s_1239; cell * r_0735_v0 * (1 + r_0735_ep0937 * ln(s_0937 / ic0937) + r_0735_ep1240 * ln(s_1240 / ic1240) + r_0735_ep0941 * ln(s_0941 / ic0941) + r_0735_ep1239 * ln(s_1239 / ic1239));
  r_0739: 2s_0941 -> s_0214 + s_0543; cell * r_0739_v0 * (1 + r_0739_ep0941 * ln(s_0941 / ic0941) + r_0739_ep0214 * ln(s_0214 / ic0214) + r_0739_ep0543 * ln(s_0543 / ic0543));
  r_0741: s_0467 + s_1101 + s_1799 -> s_0454 + s_1095 + s_0942 + s_0783; cell * r_0741_v0 * (1 + r_0741_ep0467 * ln(s_0467 / ic0467) + r_0741_ep1101 * ln(s_1101 / ic1101) + r_0741_ep1799 * ln(s_1799 / ic1799) + r_0741_ep0454 * ln(s_0454 / ic0454) + r_0741_ep1095 * ln(s_1095 / ic1095) + r_0741_ep0942 * ln(s_0942 / ic0942) + r_0741_ep0783 * ln(s_0783 / ic0783));
  r_0744: s_0945 -> s_0191 + s_0867; cell * r_0744_v0 * (1 + r_0744_ep0945 * ln(s_0945 / ic0945) + r_0744_ep0191 * ln(s_0191 / ic0191) + r_0744_ep0867 * ln(s_0867 / ic0867));
  r_0745: s_0945 -> s_0160 + s_0867 + s_0783; cell * r_0745_v0 * (1 + r_0745_ep0945 * ln(s_0945 / ic0945) + r_0745_ep0160 * ln(s_0160 / ic0160) + r_0745_ep0867 * ln(s_0867 / ic0867) + r_0745_ep0783 * ln(s_0783 / ic0783));
  r_0754: s_0467 + s_0942 -> s_0421 + s_0896; cell * r_0754_v0 * (1 + r_0754_ep0467 * ln(s_0467 / ic0467) + r_0754_ep0942 * ln(s_0942 / ic0942) + r_0754_ep0421 * ln(s_0421 / ic0421) + r_0754_ep0896 * ln(s_0896 / ic0896));
  r_0755: s_0543 -> s_0474; cell * r_0755_v0 * (1 + r_0755_ep0543 * ln(s_0543 / ic0543) + r_0755_ep0474 * ln(s_0474 / ic0474));
  r_0761: s_0467 + s_0622 -> s_0421 + s_0627; cell * r_0761_v0 * (1 + r_0761_ep0467 * ln(s_0467 / ic0467) + r_0761_ep0622 * ln(s_0622 / ic0622) + r_0761_ep0421 * ln(s_0421 / ic0421) + r_0761_ep0627 * ln(s_0627 / ic0627));
  r_0762: s_0467 + s_0657 -> s_0421 + s_0663; cell * r_0762_v0 * (1 + r_0762_ep0467 * ln(s_0467 / ic0467) + r_0762_ep0657 * ln(s_0657 / ic0657) + r_0762_ep0421 * ln(s_0421 / ic0421) + r_0762_ep0663 * ln(s_0663 / ic0663));
  r_0763: s_1109 + 2s_1333 -> s_1106 + 2s_1334; cell * r_0763_v0 * (1 + r_0763_ep1109 * ln(s_1109 / ic1109) + r_0763_ep1333 * ln(s_1333 / ic1333) + r_0763_ep1106 * ln(s_1106 / ic1106) + r_0763_ep1334 * ln(s_1334 / ic1334));
  r_0764: s_1110 -> s_1109 + s_1430; cell * r_0764_v0 * (1 + r_0764_ep1110 * ln(s_1110 / ic1110) + r_0764_ep1109 * ln(s_1109 / ic1109) + r_0764_ep1430 * ln(s_1430 / ic1430));
  r_0765: s_1095 + s_0263 -> s_0233 + s_1110; cell * r_0765_v0 * (1 + r_0765_ep1095 * ln(s_1095 / ic1095) + r_0765_ep0263 * ln(s_0263 / ic0263) + r_0765_ep0233 * ln(s_0233 / ic0233) + r_0765_ep1110 * ln(s_1110 / ic1110));
  r_0769: s_1075 + s_1336 -> s_1113 + s_1335; cell * r_0769_v0 * (1 + r_0769_ep1075 * ln(s_1075 / ic1075) + r_0769_ep1336 * ln(s_1336 / ic1336) + r_0769_ep1113 * ln(s_1113 / ic1113) + r_0769_ep1335 * ln(s_1335 / ic1335));
  r_0770: s_0467 + s_1113 -> s_0421 + s_1363; cell * r_0770_v0 * (1 + r_0770_ep0467 * ln(s_0467 / ic0467) + r_0770_ep1113 * ln(s_1113 / ic1113) + r_0770_ep0421 * ln(s_0421 / ic0421) + r_0770_ep1363 * ln(s_1363 / ic1363));
  r_0771: s_1113 + s_1599 -> s_0555 + s_1367; cell * r_0771_v0 * (1 + r_0771_ep1113 * ln(s_1113 / ic1113) + r_0771_ep1599 * ln(s_1599 / ic1599) + r_0771_ep0555 * ln(s_0555 / ic0555) + r_0771_ep1367 * ln(s_1367 / ic1367));
  r_0775: s_0325 + s_0435 -> s_0283 + s_0783; cell * r_0775_v0 * (1 + r_0775_ep0325 * ln(s_0325 / ic0325) + r_0775_ep0435 * ln(s_0435 / ic0435) + r_0775_ep0283 * ln(s_0283 / ic0283) + r_0775_ep0783 * ln(s_0783 / ic0783));
  r_0777: 4s_1493 -> s_0998 + 4s_0451; cell * r_0777_v0 * (1 + r_0777_ep1493 * ln(s_1493 / ic1493) + r_0777_ep0998 * ln(s_0998 / ic0998) + r_0777_ep0451 * ln(s_0451 / ic0451));
  r_0784: s_1101 + s_0341 -> s_0343 + s_0620 + s_1095; cell * r_0784_v0 * (1 + r_0784_ep1101 * ln(s_1101 / ic1101) + r_0784_ep0341 * ln(s_0341 / ic0341) + r_0784_ep0343 * ln(s_0343 / ic0343) + r_0784_ep0620 * ln(s_0620 / ic0620) + r_0784_ep1095 * ln(s_1095 / ic1095));
  r_0785: s_0620 -> s_0263; cell * r_0785_v0 * (1 + r_0785_ep0620 * ln(s_0620 / ic0620) + r_0785_ep0263 * ln(s_0263 / ic0263));
  r_0786: s_0352 -> s_1006; cell * r_0786_v0 * (1 + r_0786_ep0352 * ln(s_0352 / ic0352) + r_0786_ep1006 * ln(s_1006 / ic1006));
  r_0787: s_1006 + s_1333 -> s_1334 + s_1799; cell * r_0787_v0 * (1 + r_0787_ep1006 * ln(s_1006 / ic1006) + r_0787_ep1333 * ln(s_1333 / ic1333) + r_0787_ep1334 * ln(s_1334 / ic1334) + r_0787_ep1799 * ln(s_1799 / ic1799));
  r_0788: s_0096 -> s_0493 + s_0543; cell * r_0788_v0 * (1 + r_0788_ep0096 * ln(s_0096 / ic0096) + r_0788_ep0493 * ln(s_0493 / ic0493) + r_0788_ep0543 * ln(s_0543 / ic0543));
  r_0796: s_0377 + s_1018 + s_1019 -> s_1017 + s_1020; cell * r_0796_v0 * (1 + r_0796_ep0377 * ln(s_0377 / ic0377) + r_0796_ep1018 * ln(s_1018 / ic1018) + r_0796_ep1019 * ln(s_1019 / ic1019) + r_0796_ep1017 * ln(s_1017 / ic1017) + r_0796_ep1020 * ln(s_1020 / ic1020));
  r_0797: s_0860 + 2s_0838 + 2s_1018 + s_1019 -> s_0859 + 2s_1017 + s_1020; cell * r_0797_v0 * (1 + r_0797_ep0860 * ln(s_0860 / ic0860) + r_0797_ep0838 * ln(s_0838 / ic0838) + r_0797_ep1018 * ln(s_1018 / ic1018) + r_0797_ep1019 * ln(s_1019 / ic1019) + r_0797_ep0859 * ln(s_0859 / ic0859) + r_0797_ep1017 * ln(s_1017 / ic1017) + r_0797_ep1020 * ln(s_1020 / ic1020));
  r_0798: s_0860 + 2s_0838 + 2s_1018 + s_1020 -> s_0859 + 2s_1017 + s_1022; cell * r_0798_v0 * (1 + r_0798_ep0860 * ln(s_0860 / ic0860) + r_0798_ep0838 * ln(s_0838 / ic0838) + r_0798_ep1018 * ln(s_1018 / ic1018) + r_0798_ep1020 * ln(s_1020 / ic1020) + r_0798_ep0859 * ln(s_0859 / ic0859) + r_0798_ep1017 * ln(s_1017 / ic1017) + r_0798_ep1022 * ln(s_1022 / ic1022));
  r_0799: s_1020 -> s_0378 + s_1019; cell * r_0799_v0 * (1 + r_0799_ep1020 * ln(s_1020 / ic1020) + r_0799_ep0378 * ln(s_0378 / ic0378) + r_0799_ep1019 * ln(s_1019 / ic1019));
  r_0800: s_0860 + s_1022 -> s_0859 + s_1021; cell * r_0800_v0 * (1 + r_0800_ep0860 * ln(s_0860 / ic0860) + r_0800_ep1022 * ln(s_1022 / ic1022) + r_0800_ep0859 * ln(s_0859 / ic0859) + r_0800_ep1021 * ln(s_1021 / ic1021));
  r_0801: s_1021 -> s_0380 + s_1019; cell * r_0801_v0 * (1 + r_0801_ep1021 * ln(s_1021 / ic1021) + r_0801_ep0380 * ln(s_0380 / ic0380) + r_0801_ep1019 * ln(s_1019 / ic1019));
  r_0802: s_1083 + s_1017 -> s_1041 + s_1018; cell * r_0802_v0 * (1 + r_0802_ep1083 * ln(s_1083 / ic1083) + r_0802_ep1017 * ln(s_1017 / ic1017) + r_0802_ep1041 * ln(s_1041 / ic1041) + r_0802_ep1018 * ln(s_1018 / ic1018));
  r_0806: s_1027 + s_1335 -> s_0233 + s_0543 + s_1336; cell * r_0806_v0 * (1 + r_0806_ep1027 * ln(s_1027 / ic1027) + r_0806_ep1335 * ln(s_1335 / ic1335) + r_0806_ep0233 * ln(s_0233 / ic0233) + r_0806_ep0543 * ln(s_0543 / ic0543) + r_0806_ep1336 * ln(s_1336 / ic1336));
  r_0808: s_0051 + s_1095 -> s_0233 + s_1119; cell * r_0808_v0 * (1 + r_0808_ep0051 * ln(s_0051 / ic0051) + r_0808_ep1095 * ln(s_1095 / ic1095) + r_0808_ep0233 * ln(s_0233 / ic0233) + r_0808_ep1119 * ln(s_1119 / ic1119));
  r_0811: s_0042 + s_1336 -> s_0017 + s_1335; cell * r_0811_v0 * (1 + r_0811_ep0042 * ln(s_0042 / ic0042) + r_0811_ep1336 * ln(s_1336 / ic1336) + r_0811_ep0017 * ln(s_0017 / ic0017) + r_0811_ep1335 * ln(s_1335 / ic1335));
  r_0812: s_0041 + s_1336 -> s_0018 + s_1335; cell * r_0812_v0 * (1 + r_0812_ep0041 * ln(s_0041 / ic0041) + r_0812_ep1336 * ln(s_1336 / ic1336) + r_0812_ep0018 * ln(s_0018 / ic0018) + r_0812_ep1335 * ln(s_1335 / ic1335));
  r_0815: s_1095 + s_1531 -> s_0233 + s_1041; cell * r_0815_v0 * (1 + r_0815_ep1095 * ln(s_1095 / ic1095) + r_0815_ep1531 * ln(s_1531 / ic1531) + r_0815_ep0233 * ln(s_0233 / ic0233) + r_0815_ep1041 * ln(s_1041 / ic1041));
  r_0829: s_1072 + s_1372 -> s_0991 + s_1005; cell * r_0829_v0 * (1 + r_0829_ep1072 * ln(s_1072 / ic1072) + r_0829_ep1372 * ln(s_1372 / ic1372) + r_0829_ep0991 * ln(s_0991 / ic0991) + r_0829_ep1005 * ln(s_1005 / ic1005));
  r_0835: s_1100 -> s_0128; cell * r_0835_v0 * (1 + r_0835_ep1100 * ln(s_1100 / ic1100) + r_0835_ep0128 * ln(s_0128 / ic0128));
  r_0847: s_1179 -> s_0232 + s_0451; cell * r_0847_v0 * (1 + r_0847_ep1179 * ln(s_1179 / ic1179) + r_0847_ep0232 * ln(s_0232 / ic0232) + r_0847_ep0451 * ln(s_0451 / ic0451));
  r_0848: s_1333 + s_1179 -> s_1040 + s_1334; cell * r_0848_v0 * (1 + r_0848_ep1333 * ln(s_1333 / ic1333) + r_0848_ep1179 * ln(s_1179 / ic1179) + r_0848_ep1040 * ln(s_1040 / ic1040) + r_0848_ep1334 * ln(s_1334 / ic1334));
  r_0854: s_0328 + s_1095 -> s_0233 + s_1127; cell * r_0854_v0 * (1 + r_0854_ep0328 * ln(s_0328 / ic0328) + r_0854_ep1095 * ln(s_1095 / ic1095) + r_0854_ep0233 * ln(s_0233 / ic0233) + r_0854_ep1127 * ln(s_1127 / ic1127));
  r_0857: s_0149 + s_1734 -> s_1204 + s_1733; cell * r_0857_v0 * (1 + r_0857_ep0149 * ln(s_0149 / ic0149) + r_0857_ep1734 * ln(s_1734 / ic1734) + r_0857_ep1204 * ln(s_1204 / ic1204) + r_0857_ep1733 * ln(s_1733 / ic1733));
  r_0925: s_1138 + s_1333 -> s_1334 + s_1399; cell * r_0925_v0 * (1 + r_0925_ep1138 * ln(s_1138 / ic1138) + r_0925_ep1333 * ln(s_1333 / ic1333) + r_0925_ep1334 * ln(s_1334 / ic1334) + r_0925_ep1399 * ln(s_1399 / ic1399));
  r_0928: s_0991 + s_1399 -> s_1138 + s_1372; cell * r_0928_v0 * (1 + r_0928_ep0991 * ln(s_0991 / ic0991) + r_0928_ep1399 * ln(s_1399 / ic1399) + r_0928_ep1138 * ln(s_1138 / ic1138) + r_0928_ep1372 * ln(s_1372 / ic1372));
  r_0934: s_1552 + s_1217 -> s_1551 + s_1218; cell * r_0934_v0 * (1 + r_0934_ep1552 * ln(s_1552 / ic1552) + r_0934_ep1217 * ln(s_1217 / ic1217) + r_0934_ep1551 * ln(s_1551 / ic1551) + r_0934_ep1218 * ln(s_1218 / ic1218));
  r_0935: s_0397 + s_1217 -> s_0555 + s_1216; cell * r_0935_v0 * (1 + r_0935_ep0397 * ln(s_0397 / ic0397) + r_0935_ep1217 * ln(s_1217 / ic1217) + r_0935_ep0555 * ln(s_0555 / ic0555) + r_0935_ep1216 * ln(s_1216 / ic1216));
  r_0950: s_0335 -> s_0133; cell * r_0950_v0 * (1 + r_0950_ep0335 * ln(s_0335 / ic0335) + r_0950_ep0133 * ln(s_0133 / ic0133));
  r_0951: s_0467 + s_1141 -> s_1552 + s_1430 + s_0783; cell * r_0951_v0 * (1 + r_0951_ep0467 * ln(s_0467 / ic0467) + r_0951_ep1141 * ln(s_1141 / ic1141) + r_0951_ep1552 * ln(s_1552 / ic1552) + r_0951_ep1430 * ln(s_1430 / ic1430) + r_0951_ep0783 * ln(s_0783 / ic0783));
  r_0954: s_0354 + s_1112 -> s_1141 + s_0337; cell * r_0954_v0 * (1 + r_0954_ep0354 * ln(s_0354 / ic0354) + r_0954_ep1112 * ln(s_1112 / ic1112) + r_0954_ep1141 * ln(s_1141 / ic1141) + r_0954_ep0337 * ln(s_0337 / ic0337));
  r_0957: s_0336 + s_1335 -> s_0335 + s_1336; cell * r_0957_v0 * (1 + r_0957_ep0336 * ln(s_0336 / ic0336) + r_0957_ep1335 * ln(s_1335 / ic1335) + r_0957_ep0335 * ln(s_0335 / ic0335) + r_0957_ep1336 * ln(s_1336 / ic1336));
  r_0963: s_1018 + s_1258 + s_1334 -> s_0454 + s_1017 + s_1260 + s_1333; cell * r_0963_v0 * (1 + r_0963_ep1018 * ln(s_1018 / ic1018) + r_0963_ep1258 * ln(s_1258 / ic1258) + r_0963_ep1334 * ln(s_1334 / ic1334) + r_0963_ep0454 * ln(s_0454 / ic0454) + r_0963_ep1017 * ln(s_1017 / ic1017) + r_0963_ep1260 * ln(s_1260 / ic1260) + r_0963_ep1333 * ln(s_1333 / ic1333));
  r_0964: s_1261 + s_0420 -> s_0454 + s_0579 + s_1264; cell * r_0964_v0 * (1 + r_0964_ep1261 * ln(s_1261 / ic1261) + r_0964_ep0420 * ln(s_0420 / ic0420) + r_0964_ep0454 * ln(s_0454 / ic0454) + r_0964_ep0579 * ln(s_0579 / ic0579) + r_0964_ep1264 * ln(s_1264 / ic1264));
  r_0965: s_0467 + s_1265 -> s_0420 + s_0783; cell * r_0965_v0 * (1 + r_0965_ep0467 * ln(s_0467 / ic0467) + r_0965_ep1265 * ln(s_1265 / ic1265) + r_0965_ep0420 * ln(s_0420 / ic0420) + r_0965_ep0783 * ln(s_0783 / ic0783));
  r_0968: s_0585 + s_0579 + 2s_1260 -> 2s_1259 + s_1265; cell * r_0968_v0 * (1 + r_0968_ep0585 * ln(s_0585 / ic0585) + r_0968_ep0579 * ln(s_0579 / ic0579) + r_0968_ep1260 * ln(s_1260 / ic1260) + r_0968_ep1259 * ln(s_1259 / ic1259) + r_0968_ep1265 * ln(s_1265 / ic1265));
  r_0969: s_0467 + s_1259 -> s_1258 + s_0783; cell * r_0969_v0 * (1 + r_0969_ep0467 * ln(s_0467 / ic0467) + r_0969_ep1259 * ln(s_1259 / ic1259) + r_0969_ep1258 * ln(s_1258 / ic1258) + r_0969_ep0783 * ln(s_0783 / ic0783));
  r_0970: s_1725 -> s_0600 + s_1719; cell * r_0970_v0 * (1 + r_0970_ep1725 * ln(s_1725 / ic1725) + r_0970_ep0600 * ln(s_0600 / ic0600) + r_0970_ep1719 * ln(s_1719 / ic1719));
  r_0996: s_1304 + s_1336 -> s_1303 + s_1335 + s_1430; cell * r_0996_v0 * (1 + r_0996_ep1304 * ln(s_1304 / ic1304) + r_0996_ep1336 * ln(s_1336 / ic1336) + r_0996_ep1303 * ln(s_1303 / ic1303) + r_0996_ep1335 * ln(s_1335 / ic1335) + r_0996_ep1430 * ln(s_1430 / ic1430));
  r_0999: s_0395 + s_1095 -> s_1302 + s_0555; cell * r_0999_v0 * (1 + r_0999_ep0395 * ln(s_0395 / ic0395) + r_0999_ep1095 * ln(s_1095 / ic1095) + r_0999_ep1302 * ln(s_1302 / ic1302) + r_0999_ep0555 * ln(s_0555 / ic0555));
  r_1006: s_0467 + s_1333 -> s_0421 + s_1335; cell * r_1006_v0 * (1 + r_1006_ep0467 * ln(s_0467 / ic0467) + r_1006_ep1333 * ln(s_1333 / ic1333) + r_1006_ep0421 * ln(s_0421 / ic0421) + r_1006_ep1335 * ln(s_1335 / ic1335));
  r_1008: s_0467 + s_0732 + s_0451 -> s_0454 + s_1333 + s_0783; cell * r_1008_v0 * (1 + r_1008_ep0467 * ln(s_0467 / ic0467) + r_1008_ep0732 * ln(s_0732 / ic0732) + r_1008_ep0451 * ln(s_0451 / ic0451) + r_1008_ep0454 * ln(s_0454 / ic0454) + r_1008_ep1333 * ln(s_1333 / ic1333) + r_1008_ep0783 * ln(s_0783 / ic0783));
  r_1019: s_0467 + s_1340 -> s_0732 + s_0783; cell * r_1019_v0 * (1 + r_1019_ep0467 * ln(s_0467 / ic0467) + r_1019_ep1340 * ln(s_1340 / ic1340) + r_1019_ep0732 * ln(s_0732 / ic0732) + r_1019_ep0783 * ln(s_0783 / ic0783));
  r_1021: s_0360 + s_1537 -> s_0543 + s_1340 + s_0783; cell * r_1021_v0 * (1 + r_1021_ep0360 * ln(s_0360 / ic0360) + r_1021_ep1537 * ln(s_1537 / ic1537) + r_1021_ep0543 * ln(s_0543 / ic0543) + r_1021_ep1340 * ln(s_1340 / ic1340) + r_1021_ep0783 * ln(s_0783 / ic0783));
  r_1039: s_0467 + s_0510 -> s_0421 + s_0575; cell * r_1039_v0 * (1 + r_1039_ep0467 * ln(s_0467 / ic0467) + r_1039_ep0510 * ln(s_0510 / ic0510) + r_1039_ep0421 * ln(s_0421 / ic0421) + r_1039_ep0575 * ln(s_0575 / ic0575));
  r_1043: s_0467 + s_0795 -> s_0421 + s_0805; cell * r_1043_v0 * (1 + r_1043_ep0467 * ln(s_0467 / ic0467) + r_1043_ep0795 * ln(s_0795 / ic0795) + r_1043_ep0421 * ln(s_0421 / ic0421) + r_1043_ep0805 * ln(s_0805 / ic0805));
  r_1045: s_0467 + s_0896 -> s_0421 + s_0945; cell * r_1045_v0 * (1 + r_1045_ep0467 * ln(s_0467 / ic0467) + r_1045_ep0896 * ln(s_0896 / ic0896) + r_1045_ep0421 * ln(s_0421 / ic0421) + r_1045_ep0945 * ln(s_0945 / ic0945));
  r_1046: s_0467 + s_1733 -> s_0421 + s_1792; cell * r_1046_v0 * (1 + r_1046_ep0467 * ln(s_0467 / ic0467) + r_1046_ep1733 * ln(s_1733 / ic1733) + r_1046_ep0421 * ln(s_0421 / ic0421) + r_1046_ep1792 * ln(s_1792 / ic1792));
  r_1047: s_0467 -> s_0421 + s_1430; cell * r_1047_v0 * (1 + r_1047_ep0467 * ln(s_0467 / ic0467) + r_1047_ep0421 * ln(s_0421 / ic0421) + r_1047_ep1430 * ln(s_1430 / ic1430));
  r_1054: s_1095 + s_0231 -> s_0233 + s_1362; cell * r_1054_v0 * (1 + r_1054_ep1095 * ln(s_1095 / ic1095) + r_1054_ep0231 * ln(s_0231 / ic0231) + r_1054_ep0233 * ln(s_0233 / ic0233) + r_1054_ep1362 * ln(s_1362 / ic1362));
